,date,time,line,start,stop,crowdedness,E,N,F,is_old_seat_empty,is_p_seat_empty,p_seat_empty_count,female,male,age,child,teenage,youth,middle_age,old_age,badge,pregnant,heavy,behavior1,behavior2,behavior3,cellphone,thinking,sleep,earphone,talking,calling,reading,makeup,eating,writing
0,2019. 7. 31.,19:10:00,5,공덕,여의도,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0
1,2019. 7. 31.,19:21:00,9,여의도,신논현,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
2,2019. 7. 31.,19:28:00,9,여의도,신논현,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
3,2019. 7. 31.,19:32:00,9,여의도,신논현,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
4,2019. 7. 31.,22:38:00,10,선정릉,야탑,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,핸드폰,대화,,1,0,0,0,1,0,0,0,0,0
5,2019. 7. 31.,22:42:00,10,선정릉,야탑,F,0,0,1,0,0,,0,1,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
6,2019. 7. 31.,18:30:00,6,공덕,화랑대,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
7,2019. 7. 31.,18:30:00,6,공덕,화랑대,N,0,1,0,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
8,2019. 7. 31.,18:30:00,6,공덕,화랑대,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
9,2019. 7. 31.,18:30:00,6,공덕,화랑대,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
10,2019. 7. 31.,18:30:00,6,공덕,화랑대,N,0,1,0,1,0,,0,1,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
11,2019. 7. 31.,18:47:00,5,공덕,신길,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0
12,2019. 7. 31.,18:47:00,5,공덕,신길,F,0,0,1,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,이어폰,잠,,0,0,1,1,0,0,0,0,0,0
13,2019. 7. 31.,19:05:00,1,신길,온수,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
14,2019. 7. 31.,19:05:00,1,신길,온수,N,0,1,0,0,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0
15,2019. 7. 31.,19:15:00,1,신길,온수,N,0,1,0,0,0,,0,1,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
16,2019. 7. 31.,19:19:00,1,개봉,온수,N,0,1,0,0,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
17,2019. 7. 31.,19:27:00,7,온수,신중동,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0
18,2019. 7. 31.,19:27:00,7,온수,신중동,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
19,2019. 8. 1.,13:27:00,2,신림,신도림,E,1,0,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,이어폰,,,0,0,0,1,0,0,0,0,0,0
20,2019. 8. 1.,13:27:00,2,신림,신도림,E,1,0,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
21,2019. 8. 1.,13:43:00,1,신도림,병점,F,0,0,1,0,0,,0,1,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
22,2019. 8. 1.,13:43:00,1,신도림,병점,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
23,2019. 8. 1.,11:20:00,10,야탑,강남구청,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
24,2019. 8. 1.,11:20:00,10,야탑,강남구청,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
25,2019. 8. 1.,11:30:00,10,야탑,강남구청,F,0,0,1,0,0,,1,0,어린이,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
26,2019. 8. 1.,11:44:00,10,야탑,강남구청,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,대화,,,0,0,0,0,1,0,0,0,0,0
27,2019. 8. 1.,11:53:00,7,강남구청,중계,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
28,2019. 8. 1.,11:53:00,7,강남구청,중계,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
29,2019. 8. 1.,12:01:00,7,강남구청,중계,F,0,0,1,0,0,,0,1,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
30,2019. 8. 1.,12:10:00,7,용마산,사가정,F,0,0,1,0,1,1.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
31,2019. 8. 1.,12:11:00,7,강남구청,중계,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,대화,,,0,0,0,0,1,0,0,0,0,0
32,2019. 8. 1.,12:16:00,7,상봉,중계,N,0,1,0,0,1,6.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
33,2019. 8. 1.,12:21:00,7,태릉입구,중계,N,0,1,0,0,1,3.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
34,2019. 8. 1.,21:50:00,7,태릉입구,강남구청,E,1,0,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
35,2019. 8. 1.,21:50:00,7,태릉입구,면목,E,1,0,0,1,1,4.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
36,2019. 8. 1.,21:59:00,7,태릉입구,강남구청,E,1,0,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
37,2019. 8. 1.,12:12:00,7,신중동,이수,N,0,1,0,1,0,,0,1,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
38,2019. 8. 1.,12:12:00,7,신중동,이수,N,0,1,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
39,2019. 8. 1.,12:31:00,7,신중동,이수,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
40,2019. 8. 1.,12:42:00,7,신중동,이수,N,0,1,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,화장,,,0,0,0,0,0,0,0,1,0,0
41,2019. 8. 1.,22:51:00,7,대림,신중동,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
42,2019. 8. 1.,22:51:00,7,대림,신중동,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
43,2019. 8. 1.,23:02:00,7,대림,신중동,F,0,0,1,0,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
44,2019. 8. 2.,8:29:00,1,병점,신길,N,0,1,0,1,0,,0,1,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
45,2019. 8. 2.,8:29:00,1,병점,신길,N,0,1,0,1,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
46,2019. 8. 2.,8:47:00,1,병점,신길,N,0,1,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
47,2019. 8. 2.,8:59:00,1,병점,신길,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
48,2019. 8. 2.,9:03:00,1,병점,신길,N,0,1,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,대화,,,0,0,0,0,1,0,0,0,0,0
49,2019. 8. 2.,9:26:00,5,신길,공덕,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
50,2019. 8. 2.,9:26:00,5,신길,공덕,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,이어폰,,0,0,1,1,0,0,0,0,0,0
51,2019. 8. 2.,8:23:00,1,수원,영등포,F,0,0,1,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
52,2019. 8. 2.,8:23:00,1,수원,영등포,F,0,0,1,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
53,2019. 8. 2.,8:50:00,1,수원,영등포,F,0,0,1,1,0,,0,1,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
54,2019. 8. 2.,9:01:00,1,영등포,신길,N,0,1,0,1,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
55,2019. 8. 2.,9:01:00,1,영등포,신길,N,0,1,0,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
56,2019. 8. 2.,9:11:00,5,신길,공덕,F,0,0,1,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
57,2019. 8. 2.,9:00:00,6,화랑대,공덕,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
58,2019. 8. 2.,9:00:00,6,화랑대,공덕,N,0,1,0,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
59,2019. 8. 2.,9:00:00,6,화랑대,공덕,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
60,2019. 8. 2.,9:00:00,6,화랑대,공덕,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
61,2019. 8. 2.,8:47:00,7,신중동,온수,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,필기,,,0,0,0,0,0,0,0,0,0,1
62,2019. 8. 2.,8:47:00,7,신중동,온수,F,0,0,1,0,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,이어폰,잠,,0,0,1,1,0,0,0,0,0,0
63,2019. 8. 2.,9:02:00,1,온수,신길,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0
64,2019. 8. 2.,9:02:00,1,온수,신길,N,0,1,0,1,0,,0,1,어린이,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,대화,,,0,0,0,0,1,0,0,0,0,0
65,2019. 8. 2.,9:02:00,1,온수,신길,N,0,1,0,1,0,,1,0,어린이,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,대화,,,0,0,0,0,1,0,0,0,0,0
66,2019. 8. 2.,9:25:00,5,신길,공덕,N,0,1,0,0,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,독서,,,0,0,0,0,0,0,1,0,0,0
67,2019. 8. 2.,9:25:00,5,신길,공덕,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
68,2019. 8. 2.,8:32:00,10,야탑,왕십리,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
69,2019. 8. 2.,8:32:00,10,야탑,왕십리,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,잠,,,0,0,1,0,0,0,0,0,0,0
70,2019. 8. 2.,8:36:00,10,야탑,왕십리,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0
71,2019. 8. 2.,8:41:00,10,야탑,왕십리,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
72,2019. 8. 2.,9:00:00,10,강남구청,왕십리,E,1,0,0,1,1,3.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
73,2019. 8. 2.,9:00:00,10,강남구청,왕십리,E,1,0,0,1,1,3.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
74,2019. 8. 2.,9:19:00,5,왕십리,공덕,E,1,0,0,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
75,2019. 8. 2.,9:19:00,5,왕십리,공덕,E,1,0,0,0,1,11.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
76,2019. 8. 2.,17:29:00,5,공덕,신길,F,0,0,1,0,0,,0,1,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
77,2019. 8. 2.,17:29:00,5,공덕,신길,F,0,0,1,0,1,4.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
78,2019. 8. 2.,17:48:00,1,신길,수원,F,0,0,1,0,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
79,2019. 8. 2.,17:48:00,1,신길,수원,F,0,0,1,0,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
80,2019. 8. 2.,18:21:00,1,신길,수원,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
81,2019. 8. 2.,18:30:00,1,신길,수원,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
82,2019. 8. 2.,17:52:00,1,신길,영등포,E,1,0,0,1,1,1.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
83,2019. 8. 2.,17:52:00,1,신길,신도림,E,1,0,0,1,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
84,2019. 8. 2.,17:57:00,1,신길,병점,E,1,0,0,1,0,,0,1,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
85,2019. 8. 2.,17:59:00,1,신길,병점,N,0,1,0,1,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
86,2019. 8. 2.,18:18:00,1,신길,병점,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
87,2019. 8. 2.,18:22:00,1,신길,병점,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
88,2019. 8. 2.,18:27:00,1,금정,병점,N,0,1,0,1,1,8.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
89,2019. 8. 2.,17:29:00,5,공덕,왕십리,N,0,1,0,0,0,,0,1,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
90,2019. 8. 2.,17:29:00,5,공덕,왕십리,N,0,1,0,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,대화,,,0,0,0,0,1,0,0,0,0,0
91,2019. 8. 2.,17:30:00,5,충정로,광화문,N,0,1,0,0,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
92,2019. 8. 2.,17:35:00,5,공덕,왕십리,N,0,1,0,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
93,2019. 8. 2.,17:38:00,5,종로3가,동대문역사문화공원,N,0,1,0,0,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
94,2019. 8. 2.,17:42:00,5,공덕,왕십리,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
95,2019. 8. 2.,17:59:00,10,왕십리,야탑,E,1,0,0,0,1,16.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
96,2019. 8. 2.,17:59:00,10,왕십리,야탑,E,1,0,0,0,1,16.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
97,2019. 8. 2.,18:20:00,6,공덕,불광,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
98,2019. 8. 2.,18:32:00,6,공덕,응암,F,0,0,1,0,0,,0,1,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
99,2019. 8. 2.,18:45:00,6,응암,불광,N,0,1,0,1,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
100,2019. 8. 3.,9:19:00,1,병점,종각,E,1,0,0,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
101,2019. 8. 3.,9:19:00,1,병점,종각,E,1,0,0,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
102,2019. 8. 3.,9:24:00,1,의왕,종각,E,1,0,0,1,1,21.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
103,2019. 8. 3.,10:01:00,1,구로,노량진,E,1,0,0,1,1,5.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
104,2019. 8. 3.,10:13:00,1,병점 ,종각,E,1,0,0,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
105,2019. 8. 3.,10:32:00,6,불광,경복궁,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
106,2019. 8. 3.,10:36:00,6,불광,경복궁,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
107,2019. 8. 3.,18:10:00,1,종각,병점,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
108,2019. 8. 3.,18:10:00,1,종각,병점,N,0,1,0,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
109,2019. 8. 3.,18:19:00,1,종각,병점,N,0,1,0,1,0,,0,1,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
110,2019. 8. 3.,18:20:00,6,경복궁,불광,N,0,1,0,1,1,,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
111,2019. 8. 3.,18:21:00,1,종각,병점,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
112,2019. 8. 3.,18:23:00,1,노량진,신길,N,0,1,0,0,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
113,2019. 8. 3.,18:28:00,1,종각,병점,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
