,date,time,line,start,stop,crowdedness,E,N,F,is_old_seat_empty,is_p_seat_empty,p_seat_empty_count,female,male,age,child,teenage,youth,middle_age,old_age,badge,pregnant,heavy,behavior1,behavior2,behavior3,cellphone,thinking,sleep,earphone,talking,calling,reading,makeup,eating,writing
355,2019. 8. 8.,9:29:00,5,동대문역사문화공원,공덕,N,0,1,0,0,1,7.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
356,2019. 8. 8.,9:38:00,5,서대문,공덕,E,1,0,0,1,1,3.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
357,2019. 8. 8.,9:10:00,6,불광,월드컵경기장,E,1,0,0,1,1,7.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
358,2019. 8. 8.,9:12:00,6,불광,공덕,E,1,0,0,1,1,14.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
359,2019. 8. 8.,9:26:00,6,합정,공덕,E,1,0,0,1,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
360,2019. 8. 8.,17:39:00,5,공덕,신길,F,0,0,1,0,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
361,2019. 8. 8.,17:40:00,6,공덕,화랑대,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
362,2019. 8. 8.,17:40:00,6,공덕,화랑대,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
363,2019. 8. 8.,17:39:00,5,공덕,신길,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
364,2019. 8. 8.,17:44:00,6,삼각지,약수,N,0,1,0,1,1,5.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
365,2019. 8. 8.,17:51:00,6,약수,청구,N,0,1,0,1,1,1.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
366,2019. 8. 8.,17:52:00,6,공덕,화랑대,N,0,1,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,잠,,,0,0,0,1,0,0,0,0,0,0
367,2019. 8. 8.,17:53:00,6,공덕,화랑대,N,0,1,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
368,2019. 8. 8.,17:55:00,1,신길,수원,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
369,2019. 8. 8.,17:55:00,1,신길,수원,F,0,0,1,0,0,,0,1,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
370,2019. 8. 8.,18:09:00,1,신길,수원,F,0,0,1,0,0,,0,1,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
371,2019. 8. 8.,18:26:00,1,신길,수원,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
372,2019. 8. 8.,18:26:00,1,신길,수원,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
373,2019. 8. 8.,18:34:00,1,금정,수원,F,0,0,1,0,1,6.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
374,2019. 8. 8.,8:39:00,7,신중동,춘의,N,0,1,0,1,1,1.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
375,2019. 8. 8.,8:39:00,7,신중동,온수,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
376,2019. 8. 8.,8:41:00,7,신중동,온수,N,0,1,0,1,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,잠,,,0,0,1,0,0,0,0,0,0,0
377,2019. 8. 8.,8:56:00,1,온수,신길,N,0,1,0,0,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,잠,,,0,0,1,0,0,0,0,0,0,0
378,2019. 8. 8.,8:56:00,1,온수,신길,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,잠,,,0,0,1,0,0,0,0,0,0,0
379,2019. 8. 8.,9:05:00,1,온수,신길,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,잠,,,0,0,1,0,0,0,0,0,0,0
380,2019. 8. 8.,9:16:00,5,신길,공덕,F,0,0,1,0,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
381,2019. 8. 8.,9:16:00,5,신길,여의도,F,0,0,1,0,1,1.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
382,2019. 8. 8.,9:18:00,5,신길,공덕,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
383,2019. 8. 8.,17:40:00,5,공덕,신길,N,0,1,0,1,0,,0,1,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
384,2019. 8. 8.,17:40:00,5,공덕,여의나루,N,0,1,0,1,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
385,2019. 8. 8.,17:43:00,5,공덕,신길,N,0,1,0,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,대화,,,0,0,0,0,1,0,0,0,0,0
386,2019. 8. 8.,17:46:00,5,여의도,신길,N,0,1,0,1,1,1.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
387,2019. 8. 8.,17:54:00,1,신길,부천,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,대화,,,0,0,0,0,1,0,0,0,0,0
388,2019. 8. 8.,17:54:00,1,신길,부천,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,대화,,,0,0,0,0,1,0,0,0,0,0
389,2019. 8. 8.,17:56:00,1,신길,부천,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
390,2019. 8. 8.,17:59:00,1,신길,부천,N,0,1,0,0,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
391,2019. 8. 8.,17:39:00,5,공덕,답십리,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
392,2019. 8. 8.,17:39:00,5,공덕,답십리,N,0,1,0,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
393,2019. 8. 8.,17:54:00,5,공덕,답십리,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
394,2019. 8. 8.,18:08:00,5,답십리,왕십리,N,0,1,0,1,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
395,2019. 8. 8.,18:08:00,5,답십리,왕십리,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
396,2019. 8. 8.,18:21:00,10,왕십리,야탑,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
397,2019. 8. 8.,18:21:00,10,왕십리,야탑,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
398,2019. 8. 9.,8:09:00,1,수원,신길,N,0,1,0,1,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
399,2019. 8. 9.,8:09:00,1,수원,신길,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
400,2019. 8. 9.,8:13:00,1,병점,세류,E,1,0,0,1,1,1.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
401,2019. 8. 9.,8:13:00,1,병점,수원,E,1,0,0,1,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
402,2019. 8. 9.,8:23:00,1,병점,신길,E,1,0,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
403,2019. 8. 9.,8:26:00,1,병점,신길,N,0,1,0,1,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0
404,2019. 8. 9.,8:26:00,1,병점,신길,N,0,1,0,1,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0
405,2019. 8. 9.,8:28:00,1,수원,신길,N,0,1,0,1,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
406,2019. 8. 9.,8:33:00,1,수원,신길,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
407,2019. 8. 9.,8:37:00,3,수원,신길,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
408,2019. 8. 9.,8:50:00,6,화랑대,공덕,F,0,0,1,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
409,2019. 8. 9.,8:52:00,6,화랑대,공덕,F,0,0,1,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,먹기,,,0,0,0,0,0,0,0,0,1,0
410,2019. 8. 9.,8:52:00,6,화랑대,공덕,F,0,0,1,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
411,2019. 8. 9.,8:55:00,1,병점,신길,F,0,0,1,0,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
412,2019. 8. 9.,8:57:00,6,화랑대,공덕,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,이어폰,잠,,0,0,1,1,0,0,0,0,0,0
413,2019. 8. 9.,8:59:00,1,병점,신길,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
414,2019. 8. 9.,9:10:00,6,화랑대,공덕,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
415,2019. 8. 9.,9:10:00,5,신길,공덕,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
416,2019. 8. 9.,9:10:00,5,신길,공덕,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
417,2019. 8. 9.,9:20:00,6,약수,공덕,N,0,1,0,1,1,7.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
418,2019. 8. 9.,9:16:00,1,병점,신길,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
419,2019. 8. 9.,9:21:00,5,신길,공덕,F,0,0,1,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
420,2019. 8. 9.,9:22:00,5,여의도,마포,F,0,0,1,1,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
421,2019. 8. 9.,9:27:00,5,신길,공덕,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,대화,,,0,0,0,0,1,0,0,0,0,0
422,2019. 8. 9.,8:39:00,10,야탑,왕십리,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
423,2019. 8. 9.,8:39:00,10,야탑,왕십리,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0
424,2019. 8. 9.,8:48:00,10,야탑,왕십리,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
425,2019. 8. 9.,8:48:00,10,복정,강남구청,F,0,0,1,0,1,9.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
426,2019. 8. 9.,9:09:00,10,강남구청,왕십리,E,1,0,0,1,1,3.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
427,2019. 8. 9.,9:09:00,10,야탑,왕십리,E,1,0,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
428,2019. 8. 9.,9:11:00,10,압구정로데오,왕십리,E,1,0,0,1,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
429,2019. 8. 9.,9:24:00,5,왕십리,공덕,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,잠,,,0,0,1,0,0,0,0,0,0,0
430,2019. 8. 9.,9:24:00,5,왕십리,공덕,F,0,0,1,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
431,2019. 8. 9.,9:33:00,5,을지로4가,공덕,N,0,1,0,1,1,6.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
432,2019. 8. 9.,9:15:00,6,불광,디엠씨,E,1,0,0,1,1,7.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
433,2019. 8. 9.,9:26:00,6,불광,공덕,E,1,0,0,1,1,15.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
434,2019. 8. 9.,9:26:00,6,디엠씨,공덕,N,0,1,0,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
435,2019. 8. 9.,19:00:00,5,공덕,신길,N,0,1,0,0,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0
436,2019. 8. 9.,19:00:00,5,공덕,신길,N,0,1,0,0,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0
437,2019. 8. 9.,19:21:00,1,신길,병점,F,0,0,1,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,대화,,,0,0,0,0,1,0,0,0,0,0
438,2019. 8. 9.,19:22:00,1,신길,병점,F,0,0,1,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
439,2019. 8. 9.,19:25:00,1,신길,병점,F,0,0,1,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
440,2019. 8. 9.,19:41:00,1,신길,병점,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,이어폰,잠,,0,0,1,1,0,0,0,0,0,0
441,2019. 8. 9.,19:44:00,1,석수,안양,N,0,1,0,1,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
442,2019. 8. 9.,19:47:00,1,신길,병점,N,0,1,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0
443,2019. 8. 9.,19:51:00,1,신길,병점,N,0,1,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0
444,2019. 8. 9.,19:53:00,1,신길,병점,N,0,1,0,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
445,2019. 8. 9.,19:54:00,1,신길,병점,E,1,0,0,1,0,,0,1,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
446,2019. 8. 9.,19:55:00,1,신길,병점,N,0,1,0,1,0,,0,1,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
447,2019. 8. 9.,21:48:00,5,공덕,신길,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
448,2019. 8. 9.,21:48:00,5,공덕,신길,F,0,0,1,0,0,,1,0,어린이,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
449,2019. 8. 9.,22:12:00,1,신길,구로,N,0,1,0,1,1,3.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
450,2019. 8. 9.,22:12:00,1,신길,가산디지털단지,N,0,1,0,1,1,4.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
451,2019. 8. 9.,22:18:00,1,신길,수원,F,0,0,1,1,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
452,2019. 8. 9.,22:20:00,1,신길,수원,F,0,0,1,1,0,,1,0,청소년,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
453,2019. 8. 9.,22:40:00,1,금정,수원,N,0,1,0,1,1,6.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
454,2019. 8. 9.,21:50:00,5,공덕,왕십리,E,1,0,0,1,1,11.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
455,2019. 8. 9.,21:50:00,5,공덕,동대문역사문화공원,E,1,0,0,1,1,7.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
456,2019. 8. 9.,22:03:00,5,공덕,왕십리,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
457,2019. 8. 9.,22:06:00,5,신금호,왕십리,N,0,1,0,1,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
458,2019. 8. 9.,22:15:00,10,왕십리,강남구청,E,1,0,0,1,1,3.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
459,2019. 8. 9.,22:15:00,10,왕십리,압구정로데오,E,1,0,0,1,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
460,2019. 8. 9.,22:25:00,10,왕십리,야탑,N,0,1,0,1,0,,1,0,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,멍,,,0,1,0,0,0,0,0,0,0,0
461,2019. 8. 9.,22:27:00,10,왕십리,야탑,N,0,1,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0
462,2019. 8. 9.,22:34:00,10,왕십리,야탑,F,0,0,1,0,0,,0,1,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0
463,2019. 8. 9.,22:44:00,10,왕십리,야탑,F,0,0,1,0,0,,0,1,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,잠,이어폰,,0,0,1,1,0,0,0,0,0,0
464,2019. 8. 9.,19:05:00,5,공덕,여의도,N,0,1,0,1,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,대화,,,0,0,0,0,1,0,0,0,0,0
465,2019. 8. 9.,19:05:00,5,공덕,여의도,N,0,1,0,1,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
466,2019. 8. 9.,19:18:00,9,여의도,샛강,N,0,1,0,0,1,1.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
467,2019. 8. 9.,19:18:00,9,여의도,노량진,N,0,1,0,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
468,2019. 8. 9.,19:20:00,9,샛강,노량진,N,0,1,0,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
469,2019. 8. 9.,19:26:00,9,노량진,노들,E,1,0,0,0,0,,1,0,청년,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,핸드폰,,,1,0,0,0,0,0,0,0,0,0
470,2019. 8. 9.,19:24:00,9,노량진,흑석,N,0,1,0,0,1,2.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
471,2019. 8. 9.,19:28:00,9,노들,흑석,N,0,1,0,0,1,1.0,0,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0
472,2019. 8. 9.,19:31:00,9,흑석,고속터미널,F,0,0,1,0,0,,1,0,중년,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
473,2019. 8. 9.,19:31:00,9,흑석,동작,F,0,0,1,0,0,,0,1,노년,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,멍,,,0,1,0,0,0,0,0,0,0,0
