날짜,기록 시간,기록자,호선,탑승역,하차역,붐빔 정도,노약자석 빈자리 여부,성별,비어있었던 역 수,연령대,뱃지 여부,임산부 여부,무거운 짐 여부,행동,기타 특이사항,짐 종류
2019. 8. 5,8:59,재민,분당선,압구정로데오,왕십리,E,O,비었음,2,,,,,,,
2019. 8. 5,9:13,재민,5호선,왕십리,공덕,E,O,여,,청년,X,X,X,핸드폰,,
2019. 8. 5,9:13,재민,5호선,왕십리,공덕,E,O,비었음,11,,,,,,,
2019. 8. 5,9:26,재민,5호선,광화문,공덕,E,O,비었음,11,,,,,,,
2019. 8. 5,9:20,현미,6호선,불광,공덕,E,X,비었음,15,,,,,,,
2019. 8. 5,9:20,현미,6호선,불광,합정,E,X,비었음,7,,,,,,,
2019. 8. 5,9:30,현미,6호선,합정,공덕,E,X,남,,청년,X,X,X,핸드폰,,크로스백
2019. 8. 5,18:35,미현,5호선,공덕,신길,F,X,여,,중년,X,X,X,핸드폰,,크로스백
2019. 8. 5,18:35,미현,5호선,공덕,신길,F,X,여,,청년,X,X,X,핸드폰,,"크로스백, 미니 쇼핑백"
2019. 8. 5,18:48,미현,1호선,신길,수원,N,X,여,,청년,O,O,X,핸드폰,,크로스백
2019. 8. 5,18:48,미현,1호선,신길,영등포,N,X,비었음,1,,0,O,,,,
2019. 8. 5,18:51,미현,1호선,신길,수원,N,X,여,,청년,X,X,X,핸드폰,,쇼퍼백
2019. 8. 5,8:53,보민,6호선,화랑대,돌곶이,N,X,비었음,3,,,,,,,
2019. 8. 5,8:53,보민,6호선,화랑대,상월곡,N,X,비었음,4,,,,,,,
2019. 8. 5,9:18,보민,6호선,한강진,삼각지,N,O,비었음,3,,,,,,,
2019. 8. 5,8:55,보민,6호선,화랑대,공덕,N,X,여,,청년,O,O,X,,,
2019. 8. 5,8:55,보민,6호선,화랑대,공덕,N,X,여,,노년,X,X,X,,,"썬캡, 힙쌕"
2019. 8. 5,8:58,보민,6호선,화랑대,공덕,F,X,여,,청년,X,X,X,핸드폰,,백팩
2019. 8. 5,8:58,보민,6호선,화랑대,공덕,N,X,여,,청년,X,X,X,이어폰,옆자리가 나자 옮겨 앉음,토드백
2019. 8. 5,18:45,보민,경의중앙선,공덕,회기,F,X,여,,중년,X,X,X,핸드폰,,
2019. 8. 5,18:45,보민,경의중앙선,공덕,회기,F,X,여,,중년,X,X,X,핸드폰,,
2019. 8. 5,18:50,보민,경의중앙선,공덕,회기,F,X,여,,중년,X,X,X,"핸드폰, 이어폰, 잠",,
2019. 8. 5,20:44,한솔,5호선,공덕,신길,N,O,여,,중년,X,X,X,핸드폰,,
2019. 8. 5,20:45,한솔,5호선,공덕,신길,N,O,비었음,4,,0,O,,,,
2019. 8. 5,20:49,한솔,5호선,여의나루,신길,N,O,비었음,2,,0,O,,,,
2019. 8. 5,21:02,한솔,1호선,신길,구로,N,O,비었음,3,,0,O,,,,
2019. 8. 5,21:02,한솔,1호선,신길,독산,N,O,비었음,5,,0,O,,,,
2019. 8. 5,21:10,한솔,1호선,신길,병점,N,O,여,,청년,X,X,,핸드폰,,노말 쇼핑백
2019. 8. 5,21:16,한솔,1호선,신길,병점,N,O,여,,중년,X,X,,멍,,쇼핑백
2019. 8. 5,21:18,한솔,1호선,금천구청,병점,N,O,비었음,13,,,,,,,
2019. 8. 5,21:41,한솔,1호선,의왕,병점,N,O,비었음,5,,,,,,,
2019. 8. 5,20:58,현미,6호선,공덕,불광,E,O,비었음,13,,,,,,,
2019. 8. 5,20:59,현미,6호선,공덕,디엠씨,E,O,비었음,6,,,,,,,
2019. 8. 5,21:10,현미,6호선,디엠씨,불광,N,O,남,,청년,X,X,X,멍,,
2019. 8. 5,21:06,재민,5호선,공덕,왕십리,E,O,비었음,11,,0,O,,,,
2019. 8. 5,21:06,재민,5호선,공덕,왕십리,E,O,비었음,11,,0,O,,,,
2019. 8. 5,21:31,재민,분당선,왕십리,야탑,E,O,비었음,16,,0,O,,,,
2019. 8. 5,21:31,재민,분당선,왕십리,서울숲,E,O,비었음,1,,0,O,,,,
2019. 8. 5,21:37,재민,분당선,서울숲,강남구청,E,O,여,,청년,X,O,X,핸드폰,,
2019. 8. 5,21:41,재민,분당선,강남구청,야탑,E,O,비었음,13,,0,O,,,,
2019. 8. 5,8:36,단비,7호선,신중동,온수,F,X,여,,청년,X,X,X,핸드폰,,에코백
2019. 8. 5,8:36,단비,7호선,신중동,온수,F,X,여,,청년,X,X,X,핸드폰,,크로스백
2019. 8. 5,8:46,단비,1호선,온수,신길,N,X,여,,중년,X,X,X,핸드폰,,크로스백
2019. 8. 5,8:46,단비,1호선,온수,신길,N,X,남,,노년,X,X,X,멍,자꾸 두리번 거리심...,봉지(중)
2019. 8. 5,8:51,단비,1호선,개봉,구로,N,X,비었음,,,,,,,,
2019. 8. 5,8:57,단비,1호선,온수,신길,N,X,여,,중년,X,X,X,핸드폰,,
2019. 8. 5,9:03,단비,1호선,온수,신길,N,X,여,,중년,X,X,X,잠,,메신저백
2019. 8. 5,9:10,단비,5호선,신길,공덕,E,X,비었음,,,,,,,,
2019. 8. 5,9:10,단비,5호선,신길,공덕,E,X,여,,청년,X,X,X,잠,,크로스백
2019. 8. 5,9:17,단비,5호선,마포,공덕,E,X,비었음,,,,,,,,
2019. 8. 5,18:40,단비,5호선,공덕,신길,F,X,여,,청년,X,X,X,잠,,크로스백
2019. 8. 5,18:40,단비,5호선,공덕,신길,F,X,남,,청년,X,X,X,핸드폰,,백팩
2019. 8. 5,18:56,단비,1호선,신길,부천,F,X,여,,청년,X,X,X,핸드폰,,"크로스백, 봉지(소)"
2019. 8. 5,18:56,단비,1호선,신길,부천,F,X,여,,중년,X,X,X,잠,,메신저백
2019. 8. 5,19:11,단비,1호선,역곡,부천,F,X,여,,청년,X,X,X,핸드폰,,클러치
2019. 8. 5,19:11,단비,1호선,역곡,부천,F,X,여,,청년,X,X,X,핸드폰,,크로스백
2019. 8. 7,8:18,한솔,1호선,병점,수원,E,O,비었음,2,,0,O,,,,
2019. 8. 7,8:18,한솔,1호선,병점,금정,F,O,비었음,8,,0,O,,,,
2019. 8. 7,8:23,미현,1호선,수원,신길,F,X,남,,중년,X,X,X,"핸드폰, 이어폰",,"우산, 노트북 가방"
2019. 8. 7,8:23,미현,1호선,수원,신길,F,X,여,,노년,X,X,X,대화,옆에 남편으로 추정되는 분과 대화중,
2019. 8. 7,8:29,한솔,1호선,병점,신길,N,O,여,,중년,X,X,X,핸드폰,,
2019. 8. 7,8:44,한솔,1호선,병점,신길,F,X,여,,중년,X,X,,핸드폰,,핸드백
2019. 8. 7,8:46,미현,1호선,수원,신길,F,X,여,,중년,X,X,X,잠,,작은 크기의 백팩
2019. 8. 7,8:57,미현,1호선,수원,신길,F,X,여,,중년,X,X,X,핸드폰,,"크로스백, 우산"
2019. 8. 7,9:07,미현,5호선,신길,공덕,F,X,비었음,4,,0,O,,,,
2019. 8. 7,9:08,한솔,1호선,병점,신길,F,O,여,,청년,O,O,X,"이어폰, 잠",,
2019. 8. 7,9:07,미현,5호선,신길,공덕,F,X,여,,중년,X,X,X,핸드폰,,백팩
2019. 8. 7,9:10,미현,5호선,신길,공덕,F,X,여,,중년,X,X,X,잠,,핸드백
2019. 8. 7,9:16,보민,6호선,화랑대,공덕,N,X,여,,청년,X,O,O,핸드폰,,"에코백, 장우산"
2019. 8. 7,9:16,보민,6호선,화랑대,공덕,N,X,여,,노년,X,X,X,멍,,보스턴백
2019. 8. 7,9:19,한솔,1호선,병점,신길,F,O,여,,노년,X,X,O,멍,,"페인트통, 우산, 핸드백"
2019. 8. 7,9:26,한솔,5호선,신길,공덕,F,X,여,,중년,X,X,X,"이어폰, 핸드폰",,
2019. 8. 7,9:32,보민,6호선,화랑대,공덕,F,X,여,,중년,X,X,X,멍,한정거장 가서 바로 내림,
2019. 8. 7,9:34,보민,6호선,동묘앞,약수,E,O,비었음,3,,0,O,,,,
2019. 8. 7,9:34,보민,6호선,동묘앞,공덕,E,O,비었음,10,,0,O,,,,
2019. 8. 7,9:39,보민,6호선,화랑대,공덕,E,O,여,,중년,X,X,X,미어캣,반대줄에 자리가 나자 옮겨앉음,"손가방, 물"
2019. 8. 7,9:42,보민,6호선,한강진,공덕,N,O,비었음,5,,0,O,,,,
2019. 8. 7,8:36,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,X,잠,,
2019. 8. 7,8:36,재민,분당선,야탑,왕십리,F,X,여,,노년,X,X,X,잠,,
2019. 8. 7,8:52,재민,분당선,야탑,왕십리,F,X,여,,중년,X,X,X,핸드폰,,
2019. 8. 7,9:06,재민,분당선,강남구청,왕십리,E,O,비었음,3,,0,O,,,,
2019. 8. 7,9:23,재민,5호선,왕십리,공덕,N,X,여,,청년,X,X,X,핸드폰,,
2019. 8. 7,9:23,재민,5호선,왕십리,공덕,N,X,여,,청년,X,X,X,잠,,
2019. 8. 7,9:28,재민,5호선,왕십리,공덕,N,X,여,,중년,X,X,X,핸드폰,,
2019. 8. 7,9:42,재민,5호선,왕십리,공덕,N,X,여,,중년,X,X,X,핸드폰,,
2019. 8. 7,9:43,재민,5호선,애오개,공덕, N,X,비었음,1,,0,O,,,,
2019. 8. 7,18:55,한솔,1호선,신길,병점,F,X,여,,중년,X,X,X,대화,,
2019. 8. 7,18:55,한솔,1호선,신길,병점,F,X,여,,중년,X,X,X,"이어폰, 핸드폰",,
2019. 8. 7,19:34,한솔,1호선,당정,병점,N,O,비었음,6,,0,O,,,,
2019. 8. 7,19:38,한솔,1호선,의왕,병점,N,O,비었음,5,,0,O,,,,
2019. 8. 7,18:28,현미,6호선,공덕,합정,E,O,비었음,4,,,,,,,
2019. 8. 7,18:29,현미,6호선,공덕,합정,E,O,비었음,4,,,,,,,
2019. 8. 7,18:34,현미,6호선,상수,합정,N,O,남,,중년,X,X,X,핸드폰,,
2019. 8. 7,20:19,미현,5호선,공덕,신길,N,O,여,,청년,X,X,X,핸드폰,,잠
2019. 8. 7,20:19,미현,5호선,공덕,신길,N,O,비었음,4,,0,O,,,,
2019. 8. 7,20:33,미현,1호선,신길,수원,N,O,남,,중년,X,X,X,멍,,노트북 가방
2019. 8. 7,20:33,미현,1호선,신길,영등포,N,O,비었음,1,,0,O,,,,
2019. 8. 7,20:36,미현,1호선,신길,수원,N,O,남,,노년,X,X,X,멍,,
2019. 8. 7,20:47,미현,1호선,가산디지털단지,금정,F,X,비었음,7,,0,O,,,한 청년이 임산부석 앞에 서 있음,
2019. 8. 7,21:09,미현,1호선,신길,수원,N,X,여,,중년,X,X,O,멍,,큰 사이즈의 가방 세 개
2019. 8. 7,21:09,미현,1호선,신길,수원,N,X,남,,청년,X,X,X,핸드폰,외국인,
2019. 8. 7,21:17,미현,1호선,의왕,수원,E,O,비었음,3,,0,O,,,,
2019. 8. 7,21:12,현미,6호선,합정,디엠씨,F,O,남,,청년,X,X,X,핸드폰,,
2019. 8. 7,21:13,현미,6호선,합정,디엠씨,F,O,여,,중년,X,X,X,멍,,
2019. 8. 7,21:24,현미,6호선,디엠씨,불광,N,O,비었음,5,,,,,,,
2019. 8. 7,21:26,현미,6호선,디엠씨,불광,N,O,비었음,5,,,,,,,
2019. 8. 7,21:04,보민,6호선,공덕,약수,E,O,비었음,,,0,O,,,,
2019. 8. 7,21:04,보민,6호선,공덕,효창공원,E,O,비었음,1,,0,O,,,,
2019. 8. 7,21:04,보민,6호선,공덕,화랑대,N,O,남,,청년,X,X,X,"이어폰, 핸드폰",,가벼운 백팩
2019. 8. 7,21:15,보민,6호선,공덕,화랑대,N,O,여,,청년,X,X,X,핸드폰,옆자리 나자 옮겨앉음,"크로스백, 우산"
2019. 8. 7,21:15,보민,6호선,공덕,화랑대,N,O,여,,청년,X,X,X,핸드폰,반대편 라인 자리나자 옮겨앉음,"핸드백, 시장바구니"
2019. 8. 7,21:55,보민,6호선,창신,화랑대,N,X,비었음,9,,0,O,,,,
2019. 8. 7,21:35,보민,6호선,석계,화랑대,E,O,비었음,2,,0,O,,,,
2019. 8. 7,21:19,재민,5호선,공덕,왕십리,E,O,남,,청년,X,X,X,핸드폰,7석 중 5석이 비어있는 와중에 임산부석 옆자리에 앉아있던 남자가 임산부석으로 옮김,
2019. 8. 7,21:19,재민,5호선,공덕,종로3가,E,O,비었음,5,,,,,,,
2019. 8. 7,21:28,재민,5호선,공덕,왕십리,N,X,남,,중년,X,X,X,핸드폰,,
2019. 8. 7,21:46,재민,분당선,왕십리,야탑,E,O,여,,중년,X,X,X,핸드폰 -> 독서,,"백팩, 핸드백"
2019. 8. 7,21:46,재민,분당선,왕십리,선릉,E,O,비었음,5,,,,,,,
2019. 8. 7,21:59,재민,분당선,왕십리,야탑,F,X,여,,청년,X,X,X,"핸드폰, 이어폰",,
2019. 8. 7,8:48,단비,1호선,온수,신길,F,X,남,,청년,X,X,X,잠,,메신저백
2019. 8. 7,8:48,단비,1호선,온수,신길,F,X,남,,중년,X,X,X,대화,목발을 짚고 계심,크로스백
2019. 8. 7,9:03,단비,1호선,온수,신길,F,X,남,,중년,X,X,X,핸드폰,,백팩
2019. 8. 7,9:10,단비,5호선,신길,공덕,N,O,여,,청년,X,X,X,핸드폰,,보스턴백
2019. 8. 7,9:10,단비,5호선,신길,공덕,N,O,여,,청년,X,X,X,핸드폰,,"크로스백, 봉지(미니)"
2019. 8. 7,18:56,단비,5호선,공덕,신길,F,X,여,,청년,X,X,X,핸드폰,,보스턴백
2019. 8. 7,18:56,단비,5호선,공덕,신길,F,X,여,,청년,X,X,X,핸드폰,,보스턴백
2019. 8. 7,19:12,단비,1호선,신길,온수,F,X,여,,청년,X,X,X,핸드폰,,크로스백
2019. 8. 7,19:12,단비,1호선,신길,온수,F,X,남,,중년,X,X,X,핸드폰,,
2019. 8. 7,19:17,단비,1호선,신도림,온수,F,X,여,,청년,O,O,X,전화,,크로스백
2019. 8. 7,19:28,단비,1호선,오류동,온수,F,X,비었음,,,,,,,,
2019. 8. 7,19:34,단비,7호선,온수,신중동,F,X,여,,청년,X,X,X,핸드폰,,보스턴백
2019. 8. 7,19:34,단비,7호선,온수,신중동,F,X,비었음,,,,,,,,
2019. 8. 8,8:15,한솔,1호선,병점,수원,E,O,비었음,2,,,,,,,
2019. 8. 8,8:15,한솔,1호선,병점,수원,E,O,비었음,2,,0,O,,,,
2019. 8. 8,8:28,한솔,1호선,병점,신길,N,O,남,,중년,X,X,,"핸드폰, 이어폰",,노트북 가방
2019. 8. 8,8:28,한솔,1호선,병점,신길,N,O,남,,청년,X,X,,핸드폰,,백팩
2019. 8. 8,8:38,미현,1호선,수원,신길,N,O,남,,중년,X,X,X,핸드폰,,노트북 가방
2019. 8. 8,8:38,미현,1호선,수원,신길,N,O,여,,중년,X,X,X,핸드폰,,웨이스트백
2019. 8. 8,8:46,한솔,1호선,병점,신길,N,O,남,,청년,X,X,X,핸드폰,,
2019. 8. 8,8:52,미현,1호선,수원,신길,N,X,여,,중년,X,X,X,멍,,"양산, 에코백"
2019. 8. 8,8:52,보민,6호선,화랑대,공덕,N,O,여,,노년,X,X,X,미어캣,노약좌석 양쪽 칸은 차 있고 혼자 앉아있는 할배 있음,가벼운 백팩
2019. 8. 8,8:52,보민,6호선,화랑대,공덕,N,O,여,,청년,X,X,X,전화,,토드백
2019. 8. 8,8:56,미현,1호선,수원,신길,F,X,여,,중년,X,X,X,핸드폰,,크로스백
2019. 8. 8,9:04,미현,1호선,수원,신길,F,X,여,,중년,X,X,X,핸드폰,,백팩
2019. 8. 8,9:10,보민,6호선,화랑대,공덕,N,X,여,,청년,X,X,X,잠,,토드백
2019. 8. 8,9:11,보민,6호선,화랑대,공덕,N,X,여,,중년,X,X,X,멍,,손가방
2019. 8. 8,9:15,보민,6호선,화랑대,화랑대,N,O,여,,중년,X,X,X,잠,,보스턴백
2019. 8. 8,9:18,보민,6호선,한강진,삼각지,N,O,비었음,3,,0,O,,,,
2019. 8. 8,9:19,한솔,1호선,병점,신길,F,X,남,,중년,X,X,X,핸드폰,,
2019. 8. 8,9:25,보민,6호선,화랑대,공덕,N,O,여,,청년,X,X,X,핸드폰,,보스턴백
2019. 8. 8,9:27,한솔,5호선,신길,공덕,F,X,여,,중년,X,X,,핸드폰,,에코백
2019. 8. 8,9:28,한솔,5호선,신길,공덕,F,X,남,,중년,X,X,X,"이어폰, 핸드폰",,
2019. 8. 8,9:28,한솔,5호선,여의도,공덕,F,X,비었음,3,,0,O,,,,
2019. 8. 8,9:39,미현,5호선,신길,공덕,F,X,비었음,4,,,,,,,
2019. 8. 8,9:39,미현,5호선,신길,마포,F,X,비었음,3,,0,,,,,
2019. 8. 8,9:45,미현,5호선,신길,공덕,F,X,남,,청소년,X,X,X,핸드폰,,
2019. 8. 8,8:35,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,X,이어폰,,
2019. 8. 8,8:35,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,X,먹기,,
2019. 8. 8,8:55,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,X,"핸드폰, 손풍기쐬기",,
2019. 8. 8,9:01,재민,분당선,선릉,왕십리,N,X,비었음,5,,0,O,,,,
2019. 8. 8,9:05,재민,분당선,강남구청,왕십리,E,O,비었음,3,,0,O,,,,
2019. 8. 8,9:23,재민,5호선,왕십리,행당,N,X,비었음,1,,0,O,,,,
2019. 8. 8,9:23,재민,5호선,왕십리,공덕,N,X,여,,청년,X,O,X,"핸드폰, 이어폰",,
2019. 8. 8,9:24,재민,5호선,왕십리,공덕,N,X,여,,청년,X,X,,멍,일반석 빈자리 생기니 옮김,백팩 2개
2019. 8. 8,9:29,재민,5호선,동대문역사문화공원,공덕,N,X,비었음,7,,0,O,,,,
2019. 8. 8,9:38,재민,5호선,서대문,공덕,E,O,비었음,3,,0,O,,,,
2019. 8. 8,9:10,현미,6호선,불광,월드컵경기장,E,O,비었음,7,,0,O,,,,
2019. 8. 8,9:12,현미,6호선,불광,공덕,E,O,비었음,14,,0,O,,,,
2019. 8. 8,9:26,현미,6호선,합정,공덕,E,O,남,,청년,X,X,X,핸드폰,,
2019. 8. 8,17:39,미현,5호선,공덕,신길,F,X,여,,노년,X,X,X,핸드폰,,
2019. 8. 8,17:40,보민,6호선,공덕,화랑대,N,O,여,,중년,X,X,X,핸드폰,,백팩
2019. 8. 8,17:40,보민,6호선,공덕,화랑대,N,O,여,,중년,X,X,X,멍,,손가방
2019. 8. 8,17:39,미현,5호선,공덕,신길,F,X,여,,중년,X,X,X,잠,,
2019. 8. 8,17:44,보민,6호선,삼각지,약수,N,O,비었음,5,,0,O,,,,
2019. 8. 8,17:51,보민,6호선,약수,청구,N,O,비었음,1,,0,O,,,,
2019. 8. 8,17:52,보민,6호선,공덕,화랑대,N,O,여,,청년,X,X,X,,갑자기 일어나서 열차칸 이동??? 내가 너무 빤히 봤나?,
2019. 8. 8,17:53,보민,6호선,공덕,화랑대,N,O,여,,청년,O,O,X,핸드폰,,백팩
2019. 8. 8,17:55,미현,1호선,신길,수원,F,X,여,,청년,X,X,X,핸드폰,,크로스백
2019. 8. 8,17:55,미현,1호선,신길,수원,F,X,남,,중년,X,X,X,잠,옆자리에 임산부 뱃지를 달고 계신 분이 앉아계심,
2019. 8. 5,17:57,보민,6호선,동묘앞,화랑대,F,X,비었음,7,,0,O,,,,
2019. 8. 8,18:09,미현,1호선,신길,수원,F,X,남,,중년,X,X,X,멍,,
2019. 8. 8,18:26,미현,1호선,신길,수원,F,X,여,,중년,X,X,X,핸드폰,,"미니 쇼핑백, 핸드백"
2019. 8. 8,18:26,미현,1호선,신길,수원,F,X,여,,청년,X,X,X,핸드폰,,
2019. 8. 8,18:34,미현,1호선,금정,수원,F,X,비었음,6,,0,O,,,,
2019. 8. 8,8:39,단비,7호선,신중동,춘의,N,O,비었음,,,0,O,,,,
2019. 8. 8,8:39,단비,7호선,신중동,온수,N,O,여,,중년,X,X,X,핸드폰,,크로스백
2019. 8. 8,8:41,단비,7호선,신중동,온수,N,O,남,,청년,X,X,X,잠,,에코백
2019. 8. 8,8:56,단비,1호선,온수,신길,N,X,남,,청년,X,X,X,잠,,백팩
2019. 8. 8,8:56,단비,1호선,온수,신길,N,X,여,,중년,X,X,X,잠,,에코백
2019. 8. 8,9:05,단비,1호선,온수,신길,N,X,여,,중년,X,X,X,잠,,에코백
2019. 8. 8,9:16,단비,5호선,신길,공덕,F,X,여,,노년,X,X,X,핸드폰,,보스턴백
2019. 8. 8,9:16,단비,5호선,신길,여의도,F,X,비었음,,,0,O,,,,
2019. 8. 8,9:18,단비,5호선,신길,공덕,F,X,여,,중년,X,X,X,핸드폰,,백팩
