날짜,기록 시간,기록자,호선,탑승역,하차역,붐빔 정도,노약자석 빈자리 여부,성별,비어있었던 역 수,연령대,뱃지 여부,임산부 여부,무거운 짐 여부,행동,기타 특이사항,짐 종류
2019. 8. 13,21:36,미현,1호선,수원,신길,F,X,여,,중년,X,X,X,멍,,백팩
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
,,,,,,,,,,,0,O,,,,
