date,time,line,start,stop,E,N,F,old_age_seat,is_empty,Female,Male,isempty_station,child,teenage,Youth,middle_age,old_age,badge,pregnant,heavy,cellphone,thinking,sleep,earphone,talking,calling,reading,makeup,eating,writing
2019. 7. 31.,19:10:00,5,공덕,여의도,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 7. 31.,19:21:00,9,여의도,신논현,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 7. 31.,19:28:00,9,여의도,신논현,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 7. 31.,19:32:00,9,여의도,신논현,0,0,1,0,0,1,0,,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2019. 7. 31.,22:38:00,10,선정릉,야탑,0,0,1,0,0,1,0,,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0
2019. 7. 31.,22:42:00,10,선정릉,야탑,0,0,1,0,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 7. 31.,18:30:00,6,공덕,화랑대,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 7. 31.,18:30:00,6,공덕,화랑대,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 7. 31.,18:30:00,6,공덕,화랑대,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 7. 31.,18:30:00,6,공덕,화랑대,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 7. 31.,18:30:00,6,공덕,화랑대,0,1,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 7. 31.,18:47:00,5,공덕,신길,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 7. 31.,18:47:00,5,공덕,신길,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2019. 7. 31.,19:05:00,1,신길,온수,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 7. 31.,19:05:00,1,신길,온수,0,1,0,1,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 7. 31.,19:15:00,1,신길,온수,0,1,0,1,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 7. 31.,19:19:00,1,개봉,온수,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,
2019. 7. 31.,19:27:00,7,온수,신중동,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 7. 31.,19:27:00,7,온수,신중동,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 1.,13:27:00,2,신림,신도림,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019. 8. 1.,13:27:00,2,신림,신도림,1,0,0,0,0,1,0,,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 1.,13:43:00,1,신도림,병점,0,0,1,1,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 1.,13:43:00,1,신도림,병점,0,0,1,1,0,1,0,,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 1.,11:20:00,10,야탑,강남구청,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 1.,11:20:00,10,야탑,강남구청,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 1.,11:30:00,10,야탑,강남구청,0,0,1,1,0,1,0,,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 1.,11:44:00,10,야탑,강남구청,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 1.,11:53:00,7,강남구청,중계,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 1.,11:53:00,7,강남구청,중계,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 1.,12:01:00,7,강남구청,중계,0,0,1,1,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 1.,12:10:00,7,용마산,사가정,0,0,1,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 1.,12:11:00,7,강남구청,중계,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 1.,12:16:00,7,상봉,중계,0,1,0,1,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 1.,12:21:00,7,태릉입구,중계,0,1,0,1,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 1.,21:50:00,7,태릉입구,강남구청,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 1.,21:50:00,7,태릉입구,면목,1,0,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 1.,21:59:00,7,태릉입구,강남구청,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 1.,12:12:00,7,신중동,이수,0,1,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 1.,12:12:00,7,신중동,이수,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 1.,12:31:00,7,신중동,이수,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 1.,12:42:00,7,신중동,이수,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019. 8. 1.,22:51:00,7,대림,신중동,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 1.,22:51:00,7,대림,신중동,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 1.,23:02:00,7,대림,신중동,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 2.,8:29:00,1,병점,신길,0,1,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 2.,8:29:00,1,병점,신길,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 2.,8:47:00,1,병점,신길,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,8:59:00,1,병점,신길,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,9:03:00,1,병점,신길,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 2.,9:26:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 2.,9:26:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2019. 8. 2.,8:23:00,1,수원,영등포,0,0,1,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 2.,8:23:00,1,수원,영등포,0,0,1,0,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,8:50:00,1,수원,영등포,0,0,1,0,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,9:01:00,1,영등포,신길,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 2.,9:01:00,1,영등포,신길,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 2.,9:11:00,5,신길,공덕,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 2.,9:00:00,6,화랑대,공덕,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,9:00:00,6,화랑대,공덕,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 2.,9:00:00,6,화랑대,공덕,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,9:00:00,6,화랑대,공덕,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,8:47:00,7,신중동,온수,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2019. 8. 2.,8:47:00,7,신중동,온수,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2019. 8. 2.,9:02:00,1,온수,신길,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 2.,9:02:00,1,온수,신길,0,1,0,0,0,0,1,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 2.,9:02:00,1,온수,신길,0,1,0,0,0,1,0,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 2.,9:25:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2019. 8. 2.,9:25:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,8:32:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 2.,8:32:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 2.,8:36:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 2.,8:41:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 2.,9:00:00,10,,,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 2.,9:00:00,10,,,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 2.,9:19:00,5,왕십리,공덕,1,0,0,1,0,1,0,,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,9:19:00,5,왕십리,공덕,1,0,0,1,1,,,11,,,,,,,,,,,,,,,,,,
2019. 8. 2.,17:29:00,5,공덕,신길,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,17:29:00,5,공덕,신길,0,0,1,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 2.,17:48:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 2.,17:48:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,18:21:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,18:30:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,17:52:00,1,신길,영등포,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 2.,17:52:00,1,신길,신도림,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 2.,17:57:00,1,신길,병점,1,0,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 2.,17:59:00,1,신길,병점,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,18:18:00,1,신길,병점,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,18:22:00,1,신길,병점,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,18:27:00,1,금정,병점,0,1,0,0,1,,,8,,,,,,,,,,,,,,,,,,
2019. 8. 2.,17:29:00,5,공덕,왕십리,0,1,0,1,0,0,1,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 2.,17:29:00,5,공덕,왕십리,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 2.,17:30:00,5,충정로,광화문,0,1,0,1,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 2.,17:35:00,5,공덕,왕십리,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,17:38:00,5,종로3가,동대문역사문화공원,0,1,0,1,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 2.,17:42:00,5,공덕,왕십리,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,17:59:00,10,왕십리,야탑,1,0,0,1,1,,,16,,,,,,,,,,,,,,,,,,
2019. 8. 2.,17:59:00,10,왕십리,야탑,1,0,0,1,1,,,16,,,,,,,,,,,,,,,,,,
2019. 8. 2.,18:20:00,6,공덕,불광,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 2.,18:32:00,6,공덕,응암,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 2.,18:45:00,6,응암,불광,0,1,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 3.,9:19:00,1,병점,종각,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,9:19:00,1,병점,종각,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,9:24:00,1,의왕,종각,1,0,0,0,1,,,21,,,,,,,,,,,,,,,,,,
2019. 8. 3.,10:01:00,1,구로,노량진,1,0,0,0,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 3.,10:13:00,1,병점 ,종각,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 8. 3.,10:32:00,6,불광,경복궁,0,0,1,1,0,1,0,,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,10:36:00,6,불광,경복궁,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,18:10:00,1,종각,병점,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,18:10:00,1,종각,병점,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,18:19:00,1,종각,병점,0,1,0,0,0,0,1,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,18:20:00,6,경복궁,불광,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 3.,18:21:00,1,종각,병점,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,18:23:00,1,노량진,신길,0,1,0,1,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 3.,18:28:00,1,종각,병점,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,19:03:00,1,종각,병점,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,17:04:00,1,종각,병점,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,19:29:00,1,종각,수원,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2019. 8. 3.,19:29:00,1,종각,용산,0,1,0,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 3.,19:38:00,1,종각,수원,0,1,0,1,0,0,1,,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,19:48:00,1,종각,수원,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 3.,20:11:00,1,종각,수원,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,20:11:00,1,종각,수원,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,20:28:00,1,종각,수원,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,20:29:00,1,종각,수원,0,0,1,1,0,0,1,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,20:40:00,1,종각,수원,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2019. 8. 3.,20:40:00,1,성균관대,수원,0,0,1,1,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 3.,9:42:00,10,야탑,왕십리,0,1,0,1,0,0,1,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,9:54:00,10,야탑,왕십리,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,9:54:00,10,야탑,왕십리,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,10:14:00,10,,왕십리,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 3.,10:14:00,10,,왕십리,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 3.,10:32:00,5,왕십리,광화문,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 8. 3.,10:32:00,5,왕십리,광화문,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 8. 3.,18:06:00,5,광화문,왕십리,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019. 8. 3.,18:06:00,5,광화문,왕십리,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 8. 3.,18:11:00,5,광화문,왕십리,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2019. 8. 3.,18:15:00,5,광화문,왕십리,0,0,1,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 8. 3.,18:23:00,10,왕십리,야탑,0,1,0,1,0,1,0,,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,18:23:00,10,왕십리,가천대,0,1,0,1,1,,,13,,,,,,,,,,,,,,,,,,
2019. 8. 3.,18:35:00,10,왕십리,야탑,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,18:49:00,10,왕십리,야탑,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 3.,19:01:00,10,왕십리,야탑,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 3.,9:49:00,6,화랑대,태릉입구,0,1,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 3.,9:49:00,6,화랑대,돌곶이,0,1,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 3.,9:49:00,6,석계,돌곶이,0,1,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 3.,9:50:00,6,안암,창신,0,1,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 3.,9:50:00,6,보문,창신,0,1,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 3.,9:50:00,6,화랑대,청구,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,9:50:00,6,화랑대,청구,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
2019. 8. 3.,9:50:00,6,화랑대,청구,0,1,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,9:50:00,6,화랑대,청구,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,9:50:00,6,화랑대,청구,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,9:50:00,6,화랑대,청구,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019. 8. 3.,9:50:00,6,화랑대,청구,0,1,0,0,0,1,0,,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019. 8. 3.,10:13:00,5,청구,경복궁,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,10:13:00,5,청구,경복궁,1,0,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 3.,10:20:00,5,청구,경복궁,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 3.,19:20:00,5,광화문,청구,1,0,0,0,1,,,12,,,,,,,,,,,,,,,,,,
2019. 8. 3.,19:20:00,6,청구,화랑대,1,0,0,0,1,,,12,,,,,,,,,,,,,,,,,,
2019. 8. 3.,19:30:00,6,광화문,화랑대,1,0,0,0,0,0,1,,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
