date,time,line,start,stop,E,N,F,old_age_seat,is_empty,Female,Male,isempty_station,child,teenage,Youth,middle_age,old_age,badge,pregnant,heavy,cellphone,thinking,sleep,earphone,talking,calling,reading,makeup,eating,writing
2019. 8. 8.,8:52:00,6,화랑대,공덕,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 8.,8:52:00,6,화랑대,공덕,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019. 8. 8.,8:56:00,1,수원,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,9:04:00,1,수원,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,9:10:00,6,화랑대,공덕,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 8.,9:11:00,6,화랑대,공덕,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 8.,9:15:00,6,화랑대,화랑대,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 8.,9:18:00,6,한강진,삼각지,0,1,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:19:00,1,병점,신길,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,9:25:00,6,화랑대,공덕,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,9:27:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,9:28:00,5,신길,공덕,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 8.,9:28:00,5,여의도,공덕,0,0,1,1,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:39:00,5,신길,공덕,0,0,1,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:39:00,5,신길,마포,0,0,1,1,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:45:00,5,신길,공덕,0,0,1,1,0,0,1,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,8:35:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019. 8. 8.,8:35:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019. 8. 8.,8:55:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2019. 8. 8.,9:01:00,10,선릉,왕십리,0,1,0,1,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:05:00,10,강남구청,왕십리,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:23:00,5,왕십리,행당,0,1,0,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:23:00,5,왕십리,공덕,0,1,0,1,0,1,0,,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 8.,9:24:00,5,왕십리,공덕,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 8.,9:29:00,5,동대문역사문화공원,공덕,0,1,0,1,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:38:00,5,서대문,공덕,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:10:00,6,불광,월드컵경기장,1,0,0,0,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:12:00,6,불광,공덕,1,0,0,0,1,,,14,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:26:00,6,합정,공덕,1,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,17:39:00,5,공덕,신길,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,17:40:00,6,공덕,화랑대,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,17:40:00,6,공덕,화랑대,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 8.,17:39:00,5,공덕,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 8.,17:44:00,6,삼각지,약수,0,1,0,0,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 8.,17:51:00,6,약수,청구,0,1,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 8.,17:52:00,6,공덕,화랑대,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 8. 8.,17:53:00,6,공덕,화랑대,0,1,0,0,0,1,0,,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,17:55:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,17:55:00,1,신길,수원,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 5.,17:57:00,6,동묘앞,화랑대,0,0,1,1,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 8.,18:09:00,1,신길,수원,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 8.,18:26:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,18:26:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,18:34:00,1,금정,수원,0,0,1,1,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 8.,8:39:00,7,신중동,춘의,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 8.,8:39:00,7,신중동,온수,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,8:41:00,7,신중동,온수,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 8.,8:56:00,1,온수,신길,0,1,0,1,0,0,1,,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 8.,8:56:00,1,온수,신길,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 8.,9:05:00,1,온수,신길,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 8.,9:16:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,9:16:00,5,신길,여의도,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 8.,9:18:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,17:40:00,5,공덕,신길,0,1,0,0,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,17:40:00,5,공덕,여의나루,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 8.,17:43:00,5,공덕,신길,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 8.,17:46:00,5,여의도,신길,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 8.,17:54:00,1,신길,부천,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 8.,17:54:00,1,신길,부천,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 8.,17:56:00,1,신길,부천,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,17:59:00,1,신길,부천,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 8.,17:39:00,5,공덕,답십리,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 8.,17:39:00,5,공덕,답십리,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,17:54:00,5,공덕,답십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,18:08:00,5,답십리,왕십리,0,1,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 8.,18:08:00,5,답십리,왕십리,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 8.,18:21:00,10,왕십리,야탑,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 8.,18:21:00,10,왕십리,야탑,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:09:00,1,수원,신길,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,8:09:00,1,수원,신길,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 9.,8:13:00,1,병점,세류,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 9.,8:13:00,1,병점,수원,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 9.,8:23:00,1,병점,신길,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:26:00,1,병점,신길,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 9.,8:26:00,1,병점,신길,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 9.,8:28:00,1,수원,신길,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:33:00,1,수원,신길,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:37:00,3호선,수원,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:50:00,6,화랑대,공덕,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:52:00,6,화랑대,공덕,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2019. 8. 9.,8:52:00,6,화랑대,공덕,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:55:00,1,병점,신길,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,8:57:00,6,화랑대,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2019. 8. 9.,8:59:00,1,병점,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,9:10:00,6,화랑대,공덕,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,9:10:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,9:10:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,9:20:00,6,약수,공덕,0,1,0,0,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 9.,9:16:00,1,병점,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 9.,9:21:00,5,신길,공덕,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,9:22:00,5,여의도,마포,0,0,1,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 9.,9:27:00,5,신길,공덕,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2019. 8. 9.,8:39:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:39:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 9.,8:48:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:48:00,10,복정,강남구청,0,0,1,1,1,,,9,,,,,,,,,,,,,,,,,,
2019. 8. 9.,9:09:00,10,강남구청,왕십리,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 9.,9:09:00,10,야탑,왕십리,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,9:11:00,10,압구정로데오,왕십리,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 9.,9:24:00,5,왕십리,공덕,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 9.,9:24:00,5,왕십리,공덕,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,9:33:00,5,을지로4가,공덕,0,1,0,0,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 9.,9:15:00,6,불광,디엠씨,1,0,0,0,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 9.,9:26:00,6,불광,공덕,1,0,0,0,1,,,15,,,,,,,,,,,,,,,,,,
2019. 8. 9.,9:26:00,6,디엠씨,공덕,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,19:00:00,5,공덕,신길,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 9.,19:00:00,5,공덕,신길,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 9.,19:21:00,1,신길,병점,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2019. 8. 9.,19:22:00,1,신길,병점,0,0,1,0,0,1,0,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,19:25:00,1,신길,병점,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:41:00,1,신길,병점,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2019. 8. 9.,19:44:00,1,석수,안양,0,1,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 9.,19:47:00,1,신길,병점,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 9.,19:51:00,1,신길,병점,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 9.,19:53:00,1,신길 ,병점,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:54:00,1,신길,병점,1,0,0,0,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:55:00,1,신길,병점,0,1,0,0,0,0,1,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,21:48:00,5,공덕,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,21:48:00,5,공덕,신길,0,0,1,1,0,1,0,,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,22:12:00,1,신길,구로,0,1,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 9.,22:12:00,1,신길,가산디지털단지,0,1,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 9.,22:18:00,1,신길,수원,0,0,1,0,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,22:20:00,1,신길,수원,0,0,1,0,0,1,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,22:40:00,1,금정,수원,0,1,0,0,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 9.,21:50:00,5,공덕,왕십리,1,0,0,0,1,,,11,,,,,,,,,,,,,,,,,,
2019. 8. 9.,21:50:00,5,공덕,동대문역사문화공원,1,0,0,0,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 9.,22:03:00,5,공덕,왕십리,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,22:06:00,5,신금호,왕십리,0,1,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 9.,22:15:00,10,왕십리,강남구청,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 9.,22:15:00,10,왕십리,압구정로데오,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 9.,22:25:00,10,왕십리,야탑,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,22:27:00,10,왕십리,야탑,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 9.,22:34:00,10,왕십리,야탑,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 9.,22:44:00,10,왕십리,야탑,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2019. 8. 9.,19:05:00,5,공덕,여의도,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 9.,19:05:00,5,공덕,여의도,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:18:00,9,여의도,샛강,0,1,0,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 9.,19:18:00,9,여의도,노량진,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:20:00,9,샛강,노량진,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:26:00,9,노량진,노들,1,0,0,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:24:00,9,노량진,흑석,0,1,0,1,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 9.,19:28:00,9,노들,흑석,0,1,0,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 9.,19:31:00,9,흑석,고속터미널,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,19:31:00,9,흑석,동작,0,0,1,1,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,19:35:00,9,동작,고속터미널,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,19:55:00,7,고속터미널,학동,0,0,1,1,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 9.,19:55:00,7,고속터미널,상봉,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,20:00:00,7,학동,태릉입구,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019. 8. 9.,20:22:00,7,상봉,먹골,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 9.,20:26:00,7,먹골,태릉입구,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 9.,8:36:00,7,신중동,까치울,0,1,0,1,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 9.,8:36:00,7,신중동,온수,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:40:00,7,신중동,온수,0,1,0,1,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,8:40:00,7,부천종합운동장,온수,0,1,0,1,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 9.,8:48:00,1,온수,신길,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 9.,8:48:00,1,온수,신길,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,9:11:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,9:11:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,9:12:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,9:12:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:00:00,5,공덕,신길,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 9.,19:00:00,5,공덕,여의도,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 9.,19:05:00,5,공덕,신길,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:16:00,1,신길,온수,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,19:16:00,1,신길,온수,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 9.,19:18:00,1,신길,온수,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:19:00,1,영등포,신도림,0,1,0,1,1,,,1,,,,,,,,,,,,,,,,,,
