date,time,line,start,stop,E,N,F,old_age_seat,is_empty,Female,Male,isempty_station,child,teenage,Youth,middle_age,old_age,badge,pregnant,heavy,cellphone,thinking,sleep,earphone,talking,calling,reading,makeup,eating,writing
2019. 8. 9.,19:21:00,1,신길,온수,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:40:00,7,온수,신중동,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:40:00,7,온수,신중동,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 9.,19:42:00,7,까치울,신중동,0,1,0,1,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 9.,19:46:00,7,춘의,신중동,0,1,0,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 10.,15:07:00,7,신중동,대림,1,0,0,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 10.,15:07:00,7,신중동,대림,1,0,0,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 10.,15:16:00,7,신중동,대림,1,0,0,1,0,1,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 10.,22:49:00,7,대림,신중동,1,0,0,0,0,0,1,,0,0,0,0,1,0,0,,0,0,0,0,1,0,0,0,0,0
2019. 8. 10.,22:49:00,7,대림,신중동,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 10.,22:52:00,7,가산디지털단지,철산,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 10.,22:52:00,7,대림,신중동,1,0,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 10.,23:02:00,7,온수,신중동,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 11.,10:51:00,10,야탑,왕십리,0,0,1,0,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 11.,10:51:00,10,야탑,왕십리,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 11.,10:59:00,10,복정,수서,0,1,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 11.,10:59:00,10,복정,수서,0,1,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 11.,11:04:00,10,야탑,왕십리,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 11.,11:04:00,10,야탑,왕십리,0,1,0,0,0,1,0,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 11.,11:20:00,10,강남구청,왕십리,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 11.,11:23:00,10,압구정로데오,왕십리,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 11.,11:37:00,5,왕십리,마포,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 11.,11:37:00,5,왕십리,마포,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 11.,11:46:00,5,을지로4가,마포,1,0,0,0,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 11.,11:48:00,5,종로3가,마포,1,0,0,0,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 11.,19:42:00,5,마포,왕십리,1,0,0,0,1,,,12,,,,,,,,,,,,,,,,,,
2019. 8. 11.,19:42:00,5,마포,왕십리,1,0,0,0,1,,,12,,,,,,,,,,,,,,,,,,
2019. 8. 11.,20:12:00,10,왕십리,강남구청,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 11.,20:12:00,10,왕십리,야탑,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 11.,20:20:00,10,왕십리,야탑,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019. 8. 11.,20:31:00,10,대모산입구,수서,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 11.,20:36:00,10,왕십리,야탑,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 12.,8:00:00,1,병점,수원,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 12.,8:00:00,1,병점,신길,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,8:12:00,1,수원 ,병점,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,8:12:00,1,수원,병점,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 12.,8:44:00,1,수원,신길,1,0,0,0,0,1,0,,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,8:44:00,1,수원,화서,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 12.,8:44:00,1,수원,신길,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 12.,9:02:00,1,수원,신길,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,9:27:00,1,수원,신길,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,9:44:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,9:44:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,9:45:00,5,여의도,공덕,0,0,1,1,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 12.,18:15:00,5,공덕,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,18:15:00,5,공덕,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,18:56:00,1,신길,병점,0,0,1,0,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 12.,18:57:00,1,명학,성균관대,0,0,1,0,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 12.,19:05:00,1,금정,성균관대,0,1,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 12.,19:10:00,1,신길,병점,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 12.,19:10:00,1,신길,병점,1,0,0,0,0,0,1,,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2019. 8. 12.,21:15:00,5,공덕,신길,0,0,1,0,0,1,0,,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,21:15:00,5,공덕,신길,0,0,1,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 12.,21:33:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,21:33:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 12.,21:45:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2019. 8. 12.,21:45:00,1,가산디지털단지,금정,0,0,1,1,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 12.,22:05:00,1,신길,수원,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,22:17:00,1,성균관대역,수원,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 12.,21:17:00,1,성균관대역,수원,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 12.,8:47:00,10,야탑,복정,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 12.,8:47:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,8:57:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019. 8. 12.,8:57:00,10,복정,강남구청,0,0,1,1,1,,,9,,,,,,,,,,,,,,,,,,
2019. 8. 12.,9:17:00,10,야탑,왕십리,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 12.,9:17:00,10,강남구청,왕십리,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 12.,9:19:00,10,압구정로데오,왕십리,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 12.,9:36:00,5,왕십리,공덕,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,9:36:00,5,왕십리,공덕,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 12.,9:45:00,5,을지로4가,종로3가,0,1,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 12.,9:48:00,5,왕십리,공덕,0,1,0,0,0,0,1,,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,9:51:00,5,서대문,공덕,0,1,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 12.,21:19:00,5,공덕,왕십리,1,0,0,0,1,,,11,,,,,,,,,,,,,,,,,,
2019. 8. 12.,21:19:00,5,공덕,충정로,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 12.,21:22:00,5,공덕,왕십리,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,21:44:00,10,왕십리,선릉,1,0,0,0,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 12.,21:44:00,10,왕십리,선정릉,1,0,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 12.,21:57:00,10,왕십리,야탑,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 12.,21:59:00,10,왕십리,야탑,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,22:11:00,10,왕십리,야탑,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 12.,22:20:00,10,왕십리,야탑,0,0,1,0,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,21:24:00,6,공덕,동묘앞,1,0,0,0,1,,,10,,,,,,,,,,,,,,,,,,
2019. 8. 12.,21:25:00,6,공덕,동묘앞,1,0,0,0,0,1,0,,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,21:42:00,6,동묘앞,화랑대,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 12.,21:42:00,6,동묘앞,돌곶이,0,1,0,1,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 12.,21:56:00,6,돌곶이,화랑대,0,1,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 12.,8:36:00,7,신중동,온수,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,8:36:00,7,신중동,온수,0,1,0,1,0,0,1,,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 12.,8:49:00,1,온수,신길,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,8:49:00,1,온수,개봉,0,1,0,1,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 12.,8:54:00,1,온수,신길,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,9:14:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 12.,9:14:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,18:13:00,5,공덕,신길,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,18:13:00,5,공덕,신길,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 12.,18:34:00,1,신길,온수,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,18:34:00,1,신길,온수,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,19:00:00,7,온수,신중동,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 12.,19:00:00,7,온수,신중동,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 13.,8:00:00,1,병점,신길,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2019. 8. 13.,8:00:00,1,병점,신길,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 13.,8:21:00,1,병점,신길,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
2019. 8. 13.,8:24:00,1,수원,신길,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,8:24:00,1,수원,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,8:28:00,1,병점,신길,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,8:32:00,1,수원,신길,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 13.,8:46:00,1,독산,가산디지털단지,0,0,1,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 13.,8:49:00,1,병점,신길,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 13.,8:59:00,1,수원,신길,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,8:59:00,1,수원,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 13.,9:11:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 13.,9:12:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 13.,9:10:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 13.,9:10:00,5,신길,공덕,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 13.,9:18:00,5,마포,공덕,0,0,1,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 13.,8:42:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 13.,8:42:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,9:13:00,10,강남구청,왕십리,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 13.,9:28:00,5,왕십리,공덕,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,9:28:00,5,왕십리,공덕,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 13.,9:40:00,5,종로3가,공덕,1,0,0,1,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 13.,9:44:00,5,왕십리,공덕,1,0,0,0,0,1,0,,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,9:47:00,5,왕십리,공덕,1,0,0,0,0,0,1,,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2019. 8. 13.,9:01:00,6,불광,새절,1,0,0,0,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 13.,9:01:00,6,불광,새절,1,0,0,0,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 13.,9:13:00,6,새절,마포구청,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,9:13:00,6,새절,마포구청,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 13.,9:21:00,6,마포구청,공덕,0,1,0,0,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 13.,9:21:00,6,마포구청,공덕,0,1,0,0,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 13.,18:56:00,5,공덕,신길,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 13.,18:57:00,5,공덕,신길,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,19:13:00,1,신길,병점,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,19:25:00,1,신길,병점,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 13.,19:45:00,1,금정,화서,0,1,0,0,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 13.,20:05:00,1,신길,병점,1,0,0,0,0,0,1,,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 13.,20:07:00,1,신길,병점,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 13.,20:55:00,5,공덕,신길,0,1,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 13.,20:55:00,5,공덕,신길,0,1,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 13.,21:09:00,1,신길,수원,0,0,1,1,0,0,1,,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0
2019. 8. 13.,21:09:00,1,신길,신도림,0,0,1,1,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 13.,21:15:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,21:24:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,21:24:00,1,독산,안양,0,0,1,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 13.,21:33:00,1,관악,안양,0,0,1,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 13.,21:36:00,1,신길,수원,0,0,1,1,0,1,0,,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
2019. 8. 13.,21:36:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 13.,20:55:00,5,공덕,왕십리,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 13.,20:55:00,5,공덕,왕십리,1,0,0,0,0,0,1,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2019. 8. 13.,20:59:00,5,서대문,행당,0,1,0,0,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 13.,21:04:00,5,종로3가,왕십리,0,1,0,0,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 13.,21:15:00,5,공덕,왕십리,0,0,1,0,0,1,0,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,21:23:00,10,왕십리,선릉,1,0,0,0,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 13.,21:23:00,10,왕십리,압구정로데오,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 13.,21:29:00,10,왕십리,야탑,1,0,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 13.,21:30:00,10,왕십리,야탑,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,21:34:00,10,왕십리,야탑,0,1,0,0,0,0,1,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 13.,20:50:00,6,공덕,불광,1,0,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 13.,20:50:00,6,공덕,합정,1,0,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 13.,21:03:00,6,합정,증산,0,1,0,0,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,21:11:00,6,증산,불광,0,1,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 13.,8:40:00,6,화랑대,태릉입구,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 13.,8:40:00,6,화랑대,태릉입구,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 13.,8:41:00,6,태릉입구,한강진,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,8:41:00,6,태릉입구,공덕,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
2019. 8. 13.,9:07:00,6,한강진,공덕,1,0,0,0,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 13.,20:36:00,6,공덕,삼각지,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,20:36:00,6,공덕,삼각지,0,1,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 13.,20:38:00,6,삼각지,동묘앞,1,0,0,0,1,,,8,,,,,,,,,,,,,,,,,,
