date,time,line,start,stop,E,N,F,old_age_seat,is_empty,Female,Male,isempty_station,child,teenage,Youth,middle_age,old_age,badge,pregnant,heavy,cellphone,thinking,sleep,earphone,talking,calling,reading,makeup,eating,writing
2019. 8. 13.,20:38:00,6,삼각지,화랑대,1,0,0,0,1,,,18,,,,,,,,,,,,,,,,,,
2019. 8. 13.,20:52:00,6,동묘앞,고려대,0,1,0,0,0,0,1,,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019. 8. 13.,21:00:00,6,고려대,화랑대,0,1,0,0,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 13.,8:46:00,7,신중동,온수,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,8:46:00,7,신중동,온수,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 13.,9:05:00,1,온수,신길,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,9:05:00,1,온수,신길,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,9:13:00,1,온수,신길,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,9:25:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 13.,9:25:00,5,신길,공덕,0,1,0,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 13.,18:53:00,5,공덕,신길,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,18:53:00,5,공덕,신길,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,18:58:00,5,여의나루,신길,0,1,0,1,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 13.,19:08:00,1,신길,온수,0,1,0,0,0,1,0,,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,19:08:00,1,신길,온수,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,19:16:00,1,구로,온수,0,1,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 13.,19:16:00,1,신길,온수,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 13.,19:36:00,7,온수,신중동,0,0,1,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 13.,19:36:00,7,온수,신중동,0,0,1,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 14.,8:30:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 14.,8:30:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 14.,8:37:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 14.,8:53:00,10,야탑,왕십리,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 14.,8:56:00,10,강남구청,왕십리,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 14.,8:59:00,10,압구정로데오,왕십리,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 14.,9:10:00,5,왕십리,공덕,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,9:10:00,5,왕십리,공덕,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2019. 8. 14.,9:20:00,5,을지로4가,공덕,1,0,0,0,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 14.,9:26:00,5,광화문,공덕,1,0,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 14.,9:23:00,6,불광,합정,1,0,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 14.,9:23:00,6,불광,응암,1,0,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 14.,9:36:00,6,응암,새절,1,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,9:43:00,6,새절,합정,0,1,0,0,1,,,6,,,,,,,,,,,,,,,,,,
2019. 8. 14.,9:48:00,6,합정,광흥창,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 14.,9:50:00,6,광흥창,공덕,0,1,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 14.,8:00:00,1,병점,신길,1,0,0,0,0,0,1,,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 14.,8:00:00,1,병점,수원,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 14.,8:09:00,1,병점,신길,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,8:37:00,1,수원,신길,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 14.,8:37:00,1,수원,성균관대,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 14.,8:43:00,1,수원,신길,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,8:52:00,1,병점,신길,0,1,0,0,0,0,1,,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 14.,9:06:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 14.,9:07:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,9:08:00,5,신길,공덕,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,9:33:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 14.,9:33:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 14.,9:40:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:28:00,5,공덕,신길,0,0,1,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 14.,18:28:00,5,공덕,신길,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:47:00,1,신길,병점,0,0,1,0,0,0,1,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 14.,18:48:00,1,신길,병점,0,0,1,0,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:47:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:47:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:26:00,5,공덕,신길,0,0,1,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 14.,18:51:00,1,신길,병점,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,19:06:00,1,신길,병점,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
2019. 8. 14.,19:14:00,1,신길,병점,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 14.,19:16:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,19:29:00,1,화서,병점,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 14.,19:35:00,1,화서,수원,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 14.,19:35:00,1,수원,병점,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 14.,18:23:00,5,공덕,애오개,0,0,1,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 14.,18:23:00,5,공덕,왕십리,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 14.,18:26:00,5,공덕,왕십리,0,0,1,1,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 14.,18:26:00,5,충정로,왕십리,0,0,1,1,1,,,9,,,,,,,,,,,,,,,,,,
2019. 8. 14.,18:54:00,10,왕십리,도곡,0,0,1,1,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 14.,19:04:00,10,강남구청,도곡,0,0,1,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 14.,19:10:00,10,왕십리,야탑,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2019. 8. 14.,19:10:00,10,왕십리,야탑,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2019. 8. 14.,19:26:00,10,태평,모란,0,0,1,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 14.,19:29:00,10,왕십리,야탑,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 14.,18:48:00,6,공덕,합정,0,1,0,1,0,1,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:48:00,6,공덕,합정,0,1,0,1,0,0,1,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:56:00,6,합정,증산,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:56:00,6,합정,증산,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 14.,19:12:00,6,새절,불광,1,0,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 14.,19:12:00,6,증산,불광,1,0,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 14.,8:27:00,7,신중동,온수,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,8:27:00,7,신중동,온수,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 14.,8:40:00,1,온수,신길,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 14.,8:40:00,1,온수,신길,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
2019. 8. 14.,9:03:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 14.,9:03:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,9:06:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 14.,9:08:00,5,신길,공덕,0,1,0,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:22:00,5,공덕,신길,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:22:00,5,공덕,여의도,0,0,1,1,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 14.,18:30:00,5,공덕,신길,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 14.,18:43:00,1,신길,온수,0,0,1,1,0,0,1,,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 14.,18:43:00,1,신길,온수,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 14.,19:06:00,7,온수,신중동,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 14.,19:06:00,7,온수,신중동,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 15.,12:30:00,2,잠실,잠실새내,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 15.,12:30:00,2,잠실,선릉,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 15.,12:32:00,2,잠실새내,역삼,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 15.,12:38:00,2,선릉,역삼,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019. 8. 15.,19:16:00,2,역삼,잠실새내,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 15.,19:16:00,2,역삼,잠실,0,1,0,0,1,,,,,,,,,,,,,,,,,,,,,
2019. 8. 15.,19:24:00,2,잠실새내,잠실,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 15.,14:39:00,1,중동,동암,1,0,0,0,1,,,5,,,,,,,,,,,,,,,,,,
2019. 8. 15.,14:39:00,1,중동,주안,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
2019. 8. 15.,14:52:00,1,중동,주안,1,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 16.,8:23:00,1,수원,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 16.,8:23:00,1,수원,신길,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,8:16:00,1,병점,수원,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 16.,8:16:00,1,병점,수원,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 16.,8:28:00,1,병점,신길,0,1,0,0,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2019. 8. 16.,9:10:00,1,수원,신길,0,0,1,1,0,1,0,,0,0,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 16.,9:10:00,1,수원,신길,0,0,1,1,0,1,0,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2019. 8. 16.,9:18:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 16.,9:18:00,5,신길,공덕,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,9:12:00,1,병점,신길,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 16.,9:25:00,5,신길,공덕,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0
2019. 8. 16.,9:25:00,5,신길,공덕,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 16.,9:38:00,5,신길,공덕,0,1,0,0,0,0,1,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 16.,17:57:00,5,공덕,신길,0,0,1,0,0,0,1,,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019. 8. 16.,17:57:00,5,공덕,신길,0,0,1,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,17:58:00,5,공덕,여의도,0,0,1,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 16.,18:02:00,5,공덕,신길,0,0,1,0,0,1,0,,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,18:14:00,1,신길,금정,0,0,1,1,1,,,11,,,,,,,,,,,,,,,,,,
2019. 8. 16.,18:14:00,1,공덕,병점,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
2019. 8. 16.,18:14:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 16.,18:16:00,1,신길,병점,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 16.,18:16:00,1,영등포,안양,0,0,1,0,1,,,8,,,,,,,,,,,,,,,,,,
2019. 8. 16.,18:38:00,1,신길,수원,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 16.,18:42:00,1,명학,의왕,0,0,1,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 16.,18:44:00,1,신길,수원,0,0,1,1,0,0,1,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,18:45:00,1,신길,병점,0,1,0,0,0,0,1,,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 16.,18:50:00,1,당정,수원,0,1,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 16.,18:55:00,1,신길,수원,0,1,0,0,0,0,1,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,18:59:00,1,화서,수원,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 16.,21:03:00,6,공덕,합정,1,0,0,1,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,21:03:00,6,공덕,합정,1,0,0,1,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 16.,21:11:00,6,합정,마포구청,0,1,0,1,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 16.,21:14:00,6,마포구청,불광,0,1,0,1,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 16.,21:14:00,6,마포구청,불광,0,1,0,1,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2019. 8. 16.,9:16:00,6,화랑대,신당,1,0,0,0,0,1,0,,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,9:16:00,6,화랑대,태릉입구,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 16.,9:19:00,6,태릉입구,보문,0,1,0,1,0,0,1,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,9:30:00,6,보문,창신,0,0,1,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 16.,9:31:00,6,창신,이태원,0,0,1,0,0,1,0,,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,9:35:00,6,신당,약수,0,1,0,0,0,0,1,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
2019. 8. 16.,9:38:00,6,약수,공덕,0,1,0,0,1,,,7,,,,,,,,,,,,,,,,,,
2019. 8. 16.,9:44:00,6,이태원,삼각지,1,0,0,0,1,,,2,,,,,,,,,,,,,,,,,,
2019. 8. 16.,9:48:00,6,삼각지,공덕,1,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2019. 8. 16.,17:57:00,6,공덕,한강진,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,17:58:00,6,공덕,삼각지,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0
2019. 8. 16.,18:01:00,6,삼각지,화랑대,0,1,0,0,1,,,18,,,,,,,,,,,,,,,,,,
2019. 8. 16.,18:07:00,6,한강진,청구,0,1,0,0,1,,,3,,,,,,,,,,,,,,,,,,
2019. 8. 16.,18:12:00,6,청구,동묘앞,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,18:15:00,6,동묘앞,돌곶이,0,0,1,0,0,1,0,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,18:26:00,6,돌곶이,석계,1,0,0,0,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 16.,18:28:00,6,석계,화랑대,0,1,0,0,0,1,0,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,8:39:00,7,신중동,온수,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2019. 8. 16.,8:39:00,7,신중동,온수,1,0,0,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,8:55:00,1,온수,신길,0,1,0,1,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
2019. 8. 16.,8:55:00,1,온수,신길,0,1,0,1,0,0,1,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,9:09:00,1,영등포,신길,0,1,0,1,1,,,1,,,,,,,,,,,,,,,,,,
2019. 8. 16.,9:17:00,5,신길,공덕,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,9:17:00,5,신길,공덕,0,1,0,0,0,1,0,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,18:00:00,5,공덕,신길,0,1,0,0,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,18:00:00,5,공덕,신길,0,1,0,0,1,,,4,,,,,,,,,,,,,,,,,,
2019. 8. 16.,18:16:00,1,신길,온수,0,0,1,1,0,1,0,,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
2019. 8. 16.,18:16:00,1,신길,온수,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,18:29:00,1,신길,온수,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,18:40:00,7,온수,신중동,0,0,1,1,0,1,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2019. 8. 16.,18:40:00,7,온수,신중동,0,0,1,1,0,0,1,,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0