,date,time,name,line,start,stop,crowded,old_age_seat,sex,empty_station,age,badge,pregnant,heavy,behavior,characteristic,bag,empty,sex2,노년,중년,청년,어린이,청소년,crowded2,behavior1,behavior2,behavior3,핸드폰,멍,잠,이어폰,대화,통화,독서,화장,먹기,필기,바람쐬기
0,07월 31일,19:10:00,재민,5호선,공덕,여의도,N,,여,,중년,X,X,X,"이어폰, 핸드폰",,"쇼핑백, 장우산",1,1.0,0,1,0,0,0,1,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0,0
1,07월 31일,19:21:00,재민,9호선,여의도,신논현,F,,여,,중년,X,X,X,핸드폰,임산부석 비워달라는 방송이 나왔으나 아랑곳하지 않음,,1,1.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
2,07월 31일,19:28:00,재민,9호선,여의도,신논현,F,,여,,청년,X,X,X,핸드폰,,,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
3,07월 31일,19:32:00,재민,9호선,여의도,신논현,F,,여,,청년,X,O,X,핸드폰,,,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
4,07월 31일,22:38:00,재민,분당선,선정릉,야탑,F,,여,,청년,O,O,X,"핸드폰, 대화",,,1,1.0,0,0,1,0,0,2,핸드폰,대화,,1,0,0,0,1,0,0,0,0,0,0
5,07월 31일,22:42:00,재민,분당선,선정릉,야탑,F,,남,,중년,X,X,X,핸드폰,,,1,0.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
6,07월 31일,18:30:00,보민,6호선,공덕,화랑대,N,,여,,중년,X,X,X,,옆자리가 나자 옮겨앉음,,1,1.0,0,1,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
7,07월 31일,18:30:00,보민,6호선,공덕,화랑대,N,,여,,청년,X,X,X,핸드폰,,,1,1.0,0,0,1,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
8,07월 31일,18:30:00,보민,6호선,공덕,화랑대,N,,여,,중년,X,X,X,핸드폰,,,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
9,07월 31일,18:30:00,보민,6호선,공덕,화랑대,N,,여,,중년,X,X,X,,금방 내림,,1,1.0,0,1,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
10,07월 31일,18:30:00,보민,6호선,공덕,화랑대,N,,남,,노년,X,X,X,,두자리에 걸터앉음. 지팡이,,1,0.0,1,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
11,07월 31일,18:47:00,단비,5호선,공덕,신길,F,,여,,청년,X,X,,"이어폰, 핸드폰",,크로스백 작은거,1,1.0,0,0,1,0,0,2,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0,0
12,07월 31일,18:47:00,단비,5호선,공덕,신길,F,,여,,중년,X,X,,"이어폰, 잠",,보스턴 백,1,1.0,0,1,0,0,0,2,이어폰,잠,,0,0,1,1,0,0,0,0,0,0,0
13,07월 31일,19:05:00,단비,1호선,신길,온수,N,X,여,,중년,X,X,,멍,,보스턴 백,1,1.0,0,1,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
14,07월 31일,19:05:00,단비,1호선,신길,온수,N,X,남,,청년,X,X,,"이어폰, 핸드폰",,클러치,1,0.0,0,0,1,0,0,1,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0,0
15,07월 31일,19:15:00,단비,1호선,신길,온수,N,X,남,,노년,X,X,,멍,,"크로스백, 종이가방 (파리바게트 (소) 크기",1,0.0,1,0,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
16,07월 31일,19:19:00,단비,1호선,개봉,온수,N,X,비었음,,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
17,07월 31일,19:27:00,단비,7호선,온수,신중동,F,X,여,,청년,X,X,,"이어폰, 핸드폰",,크로스백,1,1.0,0,0,1,0,0,2,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0,0
18,07월 31일,19:27:00,단비,7호선,온수,신중동,F,X,여,,청년,X,X,,핸드폰,,에코백,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
19,08월 01일,13:27:00,한솔,2호선,신림,신도림,E,O,여,,중년,X,X,X,이어폰,일반석이 비어있음에도 불구하고 임산부석 착석,,1,1.0,0,1,0,0,0,0,이어폰,,,0,0,0,1,0,0,0,0,0,0,0
20,08월 01일,13:27:00,한솔,2호선,신림,신도림,E,O,여,,청년,O,O,X,핸드폰,,,1,1.0,0,0,1,0,0,0,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
21,08월 01일,13:43:00,한솔,1호선,신도림,병점,F,X,남,,노년,X,X,X,멍,정신지체장애가 있는듯했음,,1,0.0,1,0,0,0,0,2,멍,,,0,1,0,0,0,0,0,0,0,0,0
22,08월 01일,13:43:00,한솔,1호선,신도림,병점,F,X,여,,청년,X,O,X,핸드폰,,,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
23,08월 01일,11:20:00,재민,분당선,야탑,강남구청,F,X,여,,중년,X,X,X,멍,,"양산, 큰 비닐봉지",1,1.0,0,1,0,0,0,2,멍,,,0,1,0,0,0,0,0,0,0,0,0
24,08월 01일,11:20:00,재민,분당선,야탑,강남구청,F,X,여,,청년,X,X,X,잠,,,1,1.0,0,0,1,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
25,08월 01일,11:30:00,재민,분당선,야탑,강남구청,F,X,여,,어린이,X,X,X,멍,,,1,1.0,0,0,0,1,0,2,멍,,,0,1,0,0,0,0,0,0,0,0,0
26,08월 01일,11:44:00,재민,분당선,야탑,강남구청,F,X,여,,중년,X,X,X,대화,4인가족 나란히 앉음,,1,1.0,0,1,0,0,0,2,대화,,,0,0,0,0,1,0,0,0,0,0,0
27,08월 01일,11:53:00,재민,7호선,강남구청,중계,F,X,여,,중년,X,X,O,핸드폰,,큰 쇼핑백,1,1.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
28,08월 01일,11:53:00,재민,7호선,강남구청,중계,F,X,여,,중년,X,X,X,핸드폰,일반석이 빌 때마다 옮기려는 움직임,,1,1.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
29,08월 01일,12:01:00,재민,7호선,강남구청,중계,F,X,남,,노년,X,X,X,멍,,,1,0.0,1,0,0,0,0,2,멍,,,0,1,0,0,0,0,0,0,0,0,0
30,08월 01일,12:10:00,재민,7호선,용마산,사가정,F,X,비었음,1.0,,,,,,,,0,,0,0,0,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
31,08월 01일,12:11:00,재민,7호선,강남구청,중계,F,X,여,,중년,X,X,X,대화,,,1,1.0,0,1,0,0,0,2,대화,,,0,0,0,0,1,0,0,0,0,0,0
32,08월 01일,12:16:00,재민,7호선,상봉,중계,N,X,비었음,6.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
33,08월 01일,12:21:00,재민,7호선,태릉입구,중계,N,X,비었음,3.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
34,08월 01일,21:50:00,재민,7호선,태릉입구,강남구청,E,O,여,,청년,X,X,X,핸드폰,외국인,,1,1.0,0,0,1,0,0,0,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
35,08월 01일,21:50:00,재민,7호선,태릉입구,면목,E,O,비었음,4.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
36,08월 01일,21:59:00,재민,7호선,태릉입구,강남구청,E,O,여,,중년,X,X,X,잠,,,1,1.0,0,1,0,0,0,0,잠,,,0,0,1,0,0,0,0,0,0,0,0
37,08월 01일,12:12:00,단비,7호선,신중동,이수,N,O,남,,노년,X,X,X,잠,우산 하나만 들고 계심,,1,0.0,1,0,0,0,0,1,잠,,,0,0,1,0,0,0,0,0,0,0,0
38,08월 01일,12:12:00,단비,7호선,신중동,이수,N,O,여,,청년,X,X,X,잠,,,1,1.0,0,0,1,0,0,1,잠,,,0,0,1,0,0,0,0,0,0,0,0
39,08월 01일,12:31:00,단비,7호선,신중동,이수,N,O,여,,중년,X,X,X,핸드폰,,,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
40,08월 01일,12:42:00,단비,7호선,신중동,이수,N,O,여,,청년,X,X,X,화장,,파우치,1,1.0,0,0,1,0,0,1,화장,,,0,0,0,0,0,0,0,1,0,0,0
41,08월 01일,22:51:00,단비,7호선,대림,신중동,F,X,여,,청년,X,X,X,핸드폰,,악기 및 에코백,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
42,08월 01일,22:51:00,단비,7호선,대림,신중동,F,X,여,,중년,X,X,X,잠,,크로스백,1,1.0,0,1,0,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
43,08월 01일,23:02:00,단비,7호선,대림,신중동,F,X,남,,청년,X,X,X,잠,,백팩,1,0.0,0,0,1,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
44,08월 02일,08:29:00,한솔,1호선,병점,신길,N,O,남,,노년,X,X,X,멍,,,1,0.0,1,0,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
45,08월 02일,08:29:00,한솔,1호선,병점,신길,N,O,남,,청년,X,X,X,멍,외국인,,1,0.0,0,0,1,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
46,08월 02일,08:47:00,한솔,1호선,병점,신길,N,O,여,,청년,X,X,X,핸드폰,,,1,1.0,0,0,1,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
47,08월 02일,08:59:00,한솔,1호선,병점,신길,F,X,여,,청년,X,X,X,핸드폰,,,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
48,08월 02일,09:03:00,한솔,1호선,병점,신길,N,O,여,,청년,X,X,X,대화,어린이랑 같이 앉음,,1,1.0,0,0,1,0,0,1,대화,,,0,0,0,0,1,0,0,0,0,0,0
49,08월 02일,09:26:00,한솔,5호선,신길,공덕,F,X,여,,중년,X,X,X,잠,,,1,1.0,0,1,0,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
50,08월 02일,09:26:00,한솔,5호선,신길,공덕,F,X,여,,중년,X,X,X,"잠, 이어폰",,,1,1.0,0,1,0,0,0,2,잠,이어폰,,0,0,1,1,0,0,0,0,0,0,0
51,08월 02일,08:23:00,미현,1호선,수원,영등포,F,O,여,,노년,X,X,X,잠,심지어 내리실 때 다른 할머니께 자리를 앉으라고 권유,,1,1.0,1,0,0,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
52,08월 02일,08:23:00,미현,1호선,수원,영등포,F,O,여,,노년,X,X,X,핸드폰,,,1,1.0,1,0,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
53,08월 02일,08:50:00,미현,1호선,수원,영등포,F,O,남,,중년,X,X,X,핸드폰,,,1,0.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
54,08월 02일,09:01:00,미현,1호선,영등포,신길,N,O,남,,청년,X,X,X,잠,,,1,0.0,0,0,1,0,0,1,잠,,,0,0,1,0,0,0,0,0,0,0,0
55,08월 02일,09:01:00,미현,1호선,영등포,신길,N,O,여,,노년,X,X,X,잠,,,1,1.0,1,0,0,0,0,1,잠,,,0,0,1,0,0,0,0,0,0,0,0
56,08월 02일,09:11:00,미현,5호선,신길,공덕,F,O,여,,청년,X,X,X,잠,,,1,1.0,0,0,1,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
57,08월 02일,09:00:00,보민,6호선,화랑대,공덕,N,X,여,,중년,X,X,X,핸드폰,,,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
58,08월 02일,09:00:00,보민,6호선,화랑대,공덕,N,X,여,,청년,X,X,X,잠,,,1,1.0,0,0,1,0,0,1,잠,,,0,0,1,0,0,0,0,0,0,0,0
59,08월 02일,09:00:00,보민,6호선,화랑대,공덕,N,X,여,,중년,X,X,X,핸드폰,빈자리였고 앞에 사람이 서있는데도 앉음,,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
60,08월 02일,09:00:00,보민,6호선,화랑대,공덕,N,O,여,,중년,X,X,X,핸드폰,같은 줄에 빈자리가 생겼는데도 계속 앉아있음,,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
61,08월 02일,08:47:00,단비,7호선,신중동,온수,F,X,여,,청년,X,X,,필기,,메신저백,1,1.0,0,0,1,0,0,2,필기,,,0,0,0,0,0,0,0,0,0,1,0
62,08월 02일,08:47:00,단비,7호선,신중동,온수,F,X,남,,청년,X,X,,"이어폰, 잠",,힙색,1,0.0,0,0,1,0,0,2,이어폰,잠,,0,0,1,1,0,0,0,0,0,0,0
63,08월 02일,09:02:00,단비,1호선,온수,신길,N,O,여,,중년,X,X,,"이어폰, 핸드폰",,보스턴백,1,1.0,0,1,0,0,0,1,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0,0
64,08월 02일,09:02:00,단비,1호선,온수,신길,N,O,남,,어린이,X,X,X,대화,,X,1,0.0,0,0,0,1,0,1,대화,,,0,0,0,0,1,0,0,0,0,0,0
65,08월 02일,09:02:00,단비,1호선,온수,신길,N,O,여,,어린이,X,X,X,대화,,X,1,1.0,0,0,0,1,0,1,대화,,,0,0,0,0,1,0,0,0,0,0,0
66,08월 02일,09:25:00,단비,5호선,신길,공덕,N,X,여,,노년,X,X,,독서,,"크로스백, 비닐봉지(소)",1,1.0,1,0,0,0,0,1,독서,,,0,0,0,0,0,0,1,0,0,0,0
67,08월 02일,09:25:00,단비,5호선,신길,공덕,N,X,여,,중년,X,X,,핸드폰,,보스턴백,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
68,08월 02일,08:32:00,재민,분당선,야탑,왕십리,F,X,여,,중년,X,X,X,잠,,,1,1.0,0,1,0,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
69,08월 02일,08:32:00,재민,분당선,야탑,왕십리,F,X,여,,중년,X,X,O,잠,,가방 3개,1,1.0,0,1,0,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
70,08월 02일,08:36:00,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,O,"이어폰, 핸드폰(영상시청)",,,1,1.0,0,0,1,0,0,2,이어폰,핸드폰,,1,0,0,1,0,0,0,0,0,0,0
71,08월 02일,08:41:00,재민,분당선,야탑,왕십리,F,X,여,,청년,X,X,O,멍,,쇼핑백,1,1.0,0,0,1,0,0,2,멍,,,0,1,0,0,0,0,0,0,0,0,0
72,08월 02일,09:00:00,재민,분당선,,,E,O,비었음,,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
73,08월 02일,09:00:00,재민,분당선,,,E,O,비었음,,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
74,08월 02일,09:19:00,재민,5호선,왕십리,공덕,E,X,여,,청년,X,O,X,핸드폰,,,1,1.0,0,0,1,0,0,0,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
75,08월 02일,09:19:00,재민,5호선,왕십리,공덕,E,X,비었음,11.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
76,08월 02일,17:29:00,미현,5호선,공덕,신길,F,X,남,,중년,X,X,X,핸드폰,,손바닥 세 개 사이즈의 가방,1,0.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
77,08월 02일,17:29:00,미현,5호선,공덕,신길,F,X,비었음,4.0,,,,,,,,0,,0,0,0,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
78,08월 02일,17:48:00,미현,1호선,신길,수원,F,X,여,,노년,X,X,X,잠,,핸드백,1,1.0,1,0,0,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
79,08월 02일,17:48:00,미현,1호선,신길,수원,F,X,여,,노년,X,X,X,핸드폰,,손바닥 세 개 사이즈 가방,1,1.0,1,0,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
80,08월 02일,18:21:00,미현,1호선,신길,수원,F,X,여,,청년,X,X,X,핸드폰,,,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
81,08월 02일,18:30:00,미현,1호선,신길,수원,F,X,여,,중년,X,X,X,핸드폰,,,1,1.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
82,08월 02일,17:52:00,한솔,1호선,신길,영등포,E,O,비었음,1.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
83,08월 02일,17:52:00,한솔,1호선,신길,신도림,E,O,비었음,2.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
84,08월 02일,17:57:00,한솔,1호선,신길,병점,E,O,남,,노년,X,X,,멍,,많이 비어보이는 백팩,1,0.0,1,0,0,0,0,0,멍,,,0,1,0,0,0,0,0,0,0,0,0
85,08월 02일,17:59:00,한솔,1호선,신길,병점,N,O,남,,청년,X,X,,핸드폰,,내려 놓을 때 둔탁한 소리가 나는 무거운듯한 백팩,1,0.0,0,0,1,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
86,08월 02일,18:18:00,한솔,1호선,신길,병점,N,O,여,,중년,X,X,,핸드폰,,에코백,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
87,08월 02일,18:22:00,한솔,1호선,신길,병점,N,O,여,,중년,X,X,,핸드폰,,"에코백, 도트백",1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
88,08월 02일,18:27:00,한솔,1호선,금정,병점,N,O,비었음,8.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
89,08월 02일,17:29:00,재민,5호선,공덕,왕십리,N,X,남,,중년,X,X,X,멍,,,1,0.0,0,1,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
90,08월 02일,17:29:00,재민,5호선,공덕,왕십리,N,X,여,,청년,X,X,X,대화,,,1,1.0,0,0,1,0,0,1,대화,,,0,0,0,0,1,0,0,0,0,0,0
91,08월 02일,17:30:00,재민,5호선,충정로,광화문,N,X,비었음,2.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
92,08월 02일,17:35:00,재민,5호선,공덕,왕십리,N,X,여,,청년,X,X,X,핸드폰,,,1,1.0,0,0,1,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
93,08월 02일,17:38:00,재민,5호선,종로3가,동대문역사문화공원,N,X,비었음,2.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
94,08월 02일,17:42:00,재민,5호선,공덕,왕십리,N,X,여,,중년,X,X,X,핸드폰,,,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
95,08월 02일,17:59:00,재민,분당선,왕십리,야탑,E,X,비었음,16.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
96,08월 02일,17:59:00,재민,분당선,왕십리,야탑,E,X,비었음,16.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
97,08월 02일,18:20:00,현미,6호선,공덕,불광,F,X,여,,청년,X,X,X,핸드폰,,,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
98,08월 02일,18:32:00,현미,6호선,공덕,응암,F,X,남,,중년,X,X,X,멍,,검은 봉투 1개,1,0.0,0,1,0,0,0,2,멍,,,0,1,0,0,0,0,0,0,0,0,0
99,08월 02일,18:45:00,현미,6호선,응암,불광,N,O,비었음,2.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
100,08월 03일,09:19:00,한솔,1호선,병점,종각,E,O,여,,노년,X,X,X,멍,,,1,1.0,1,0,0,0,0,0,멍,,,0,1,0,0,0,0,0,0,0,0,0
101,08월 03일,09:19:00,한솔,1호선,병점,종각,E,O,여,,노년,X,X,,멍,,비교적 작은 백팩,1,1.0,1,0,0,0,0,0,멍,,,0,1,0,0,0,0,0,0,0,0,0
102,08월 03일,09:24:00,한솔,1호선,의왕,종각,E,O,비었음,21.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
103,08월 03일,10:01:00,한솔,1호선,구로,노량진,E,O,비었음,5.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
104,08월 03일,10:13:00,한솔,1호선,병점 ,종각,E,O,여,,노년,X,X,X,,,,1,1.0,1,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
105,08월 03일,10:32:00,현미,6호선,불광,경복궁,F,X,여,,청년,X,O,X,핸드폰,,,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
106,08월 03일,10:36:00,현미,6호선,불광,경복궁,F,X,여,,중년,X,X,X,멍,,,1,1.0,0,1,0,0,0,2,멍,,,0,1,0,0,0,0,0,0,0,0,0
107,08월 03일,18:10:00,한솔,1호선,종각,병점,N,O,여,,중년,X,X,X,멍,,,1,1.0,0,1,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
108,08월 03일,18:10:00,한솔,1호선,종각,병점,N,O,여,,노년,X,X,X,멍,,,1,1.0,1,0,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
109,08월 03일,18:19:00,한솔,1호선,종각,병점,N,O,남,,노년,X,X,O,멍,,큰 이마트 백,1,0.0,1,0,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
110,08월 03일,18:20:00,현미,6호선,경복궁,불광,N,O,비었음,,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
111,08월 03일,18:21:00,한솔,1호선,종각,병점,F,X,여,,중년,X,X,X,핸드폰,,,1,1.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
112,08월 03일,18:23:00,한솔,1호선,노량진,신길,N,X,비었음,2.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
113,08월 03일,18:28:00,한솔,1호선,종각,병점,N,O,여,,중년,X,X,X,핸드폰,,,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
114,08월 03일,19:03:00,한솔,1호선,종각,병점,N,O,여,,중년,X,X,O,핸드폰,,엄청엄청 큰 쇼핑백,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
115,08월 03일,17:04:00,한솔,1호선,종각,병점,N,O,여,,청년,X,X,X,핸드폰,,도트백,1,1.0,0,0,1,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
