,date,time,name,line,start,stop,crowded,old_age_seat,sex,empty_station,age,badge,pregnant,heavy,behavior,characteristic,bag,empty,sex2,노년,중년,청년,어린이,청소년,crowded2,behavior1,behavior2,behavior3,핸드폰,멍,잠,이어폰,대화,통화,독서,화장,먹기,필기,바람쐬기
116,08월 03일,19:29:00,미현,1호선,종각,수원,N,X,여,,중년,X,X,O,대화,두분이서 대화 나누심,끌고 다니는 시장 바구니와 그 위에 짐이 또 있음,1,1.0,0,1,0,0,0,1,대화,,,0,0,0,0,1,0,0,0,0,0,0
117,08월 03일,19:29:00,미현,1호선,종각,용산,N,X,비었음,4.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
118,08월 03일,19:38:00,미현,1호선,종각,수원,N,X,남,,청소년,X,X,X,핸드폰,엄마가 앉으라고 아들에게 권유 아들은 덥썩 앉음,백팩,1,0.0,0,0,0,0,1,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
119,08월 03일,19:48:00,미현,1호선,종각,수원,F,X,여,,청년,X,X,X,잠,,,1,1.0,0,0,1,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
120,08월 03일,20:11:00,미현,1호선,종각,수원,F,X,여,,중년,X,X,X,핸드폰,,"쇼핑백 두 개, 우산, 미니 크로스백",1,1.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
121,08월 03일,20:11:00,미현,1호선,종각,수원,F,X,남,,청년,X,X,X,핸드폰,,쇼퍼백,1,0.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
122,08월 03일,20:28:00,미현,1호선,종각,수원,F,X,남,,청년,X,X,X,멍,외국인,mlb 백팩,1,0.0,0,0,1,0,0,2,멍,,,0,1,0,0,0,0,0,0,0,0,0
123,08월 03일,20:29:00,미현,1호선,종각,수원,F,X,남,,어린이,X,X,X,핸드폰,어린이 세 명이 두 자리에 나눠 앉음 그 앞에 부모님이 서계심,,1,0.0,0,0,0,1,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
124,08월 03일,20:40:00,미현,1호선,종각,수원,F,X,남,,청년,X,X,X,대화,외국인,쇼핑백 상체 사이즈,1,0.0,0,0,1,0,0,2,대화,,,0,0,0,0,1,0,0,0,0,0,0
125,08월 03일,20:40:00,미현,1호선,성균관대,수원,F,X,비었음,2.0,,,,,,옆자리 중년 남성이 자신의 쇼핑백을 올려둠,,0,,0,0,0,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
126,08월 03일,09:42:00,재민,분당선,야탑,왕십리,N,X,남,,중년,X,X,O,핸드폰,,백팩,1,0.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
127,08월 03일,09:54:00,재민,분당선,야탑,왕십리,N,O,여,,청년,X,X,O,멍,,백팩,1,1.0,0,0,1,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
128,08월 03일,09:54:00,재민,분당선,야탑,왕십리,N,O,여,,중년,X,X,O,멍,,"큰 크로스백, 도시락가방(?)",1,1.0,0,1,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
129,08월 03일,10:14:00,재민,분당선,,왕십리,E,O,비었음,,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
130,08월 03일,10:14:00,재민,분당선,,왕십리,E,O,비었음,,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
131,08월 03일,10:32:00,재민,5호선,왕십리,광화문,N,O,여,,중년,X,X,X,,,,1,1.0,0,1,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
132,08월 03일,10:32:00,재민,5호선,왕십리,광화문,N,O,여,,중년,X,X,X,,,,1,1.0,0,1,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
133,08월 03일,18:06:00,재민,5호선,광화문,왕십리,F,O,여,,중년,X,X,X,,,백팩,1,1.0,0,1,0,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
134,08월 03일,18:06:00,재민,5호선,광화문,왕십리,F,O,여,,청년,X,X,X,,,,1,1.0,0,0,1,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
135,08월 03일,18:11:00,재민,5호선,광화문,왕십리,F,O,여,,중년,X,X,X,,,에코백 빵빵함,1,1.0,0,1,0,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
136,08월 03일,18:15:00,재민,5호선,광화문,왕십리,F,O,여,,노년,X,X,X,,,,1,1.0,1,0,0,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
137,08월 03일,18:23:00,재민,분당선,왕십리,야탑,N,X,여,,청년,X,O,X,핸드폰,,,1,1.0,0,0,1,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
138,08월 03일,18:23:00,재민,분당선,왕십리,가천대,N,X,비었음,13.0,,,,,,옆에 앉은 여성분이 임산부석에 악기를 올려놓음,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
139,08월 03일,18:35:00,재민,분당선,왕십리,야탑,F,X,남,,청년,X,X,X,핸드폰,,,1,0.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
140,08월 03일,18:49:00,재민,분당선,왕십리,야탑,F,X,여,,노년,X,X,X,잠,,,1,1.0,1,0,0,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
141,08월 03일,19:01:00,재민,분당선,왕십리,야탑,F,X,여,,노년,X,X,X,"핸드폰, 이어폰",,,1,1.0,1,0,0,0,0,2,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0,0
142,08월 03일,09:49:00,보민,6호선,화랑대,태릉입구,N,O,비었음,1.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
143,08월 03일,09:49:00,보민,6호선,화랑대,돌곶이,N,O,비었음,3.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
144,08월 03일,09:49:00,보민,6호선,석계,돌곶이,N,O,비었음,1.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
145,08월 03일,09:50:00,보민,6호선,안암,창신,N,O,비었음,2.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
146,08월 03일,09:50:00,보민,6호선,보문,창신,N,O,비었음,1.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
147,08월 03일,09:50:00,보민,6호선,화랑대,청구,E,O,여,,노년,X,X,X,멍,다음에 바로 내림,,1,1.0,1,0,0,0,0,0,멍,,,0,1,0,0,0,0,0,0,0,0,0
148,08월 03일,09:50:00,보민,6호선,화랑대,청구,E,O,여,,노년,X,X,O,독서,,소형 구루마,1,1.0,1,0,0,0,0,0,독서,,,0,0,0,0,0,0,1,0,0,0,0
149,08월 03일,09:50:00,보민,6호선,화랑대,청구,N,O,남,,노년,X,X,X,바람쐬기,옆자리 났는데 꿋꿋이 팔걸치고 앉아 있음,,1,0.0,1,0,0,0,0,1,바람쐬기,,,0,0,0,0,0,0,0,0,0,0,1
150,08월 03일,09:50:00,보민,6호선,화랑대,청구,N,O,여,,노년,X,X,X,멍,뛰어와서 앉음,힙색,1,1.0,1,0,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
151,08월 03일,09:50:00,보민,6호선,화랑대,청구,N,O,여,,청년,X,X,X,멍,옆자리로 옮겨앉음,,1,1.0,0,0,1,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
152,08월 03일,09:50:00,보민,6호선,화랑대,청구,N,O,여,,청년,X,X,X,이어폰,,,1,1.0,0,0,1,0,0,1,이어폰,,,0,0,0,1,0,0,0,0,0,0,0
153,08월 03일,09:50:00,보민,6호선,화랑대,청구,N,O,여,,어린이,X,X,X,이어폰,,크로스백,1,1.0,0,0,0,1,0,1,이어폰,,,0,0,0,1,0,0,0,0,0,0,0
154,08월 03일,10:13:00,보민,5호선,청구,경복궁,E,O,여,,노년,X,X,X,멍,,핸드백,1,1.0,1,0,0,0,0,0,멍,,,0,1,0,0,0,0,0,0,0,0,0
155,08월 03일,10:13:00,보민,5호선,청구,경복궁,E,O,남,,노년,X,X,X,"봉에 팔 걸침, 미어캣",,,1,0.0,1,0,0,0,0,0,멍,멍,,0,1,0,0,0,0,0,0,0,0,0
156,08월 03일,10:20:00,보민,5호선,청구,경복궁,E,O,여,,중년,X,X,X,핸드폰,옆 자리에 앉아서 가방을 임산부석에 올려놓음,,1,1.0,0,1,0,0,0,0,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
157,08월 03일,19:20:00,보민,5호선,광화문,청구,E,O,비었음,12.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
158,08월 03일,19:20:00,보민,6호선,청구,화랑대,E,O,비었음,12.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
159,08월 03일,19:30:00,보민,6호선,광화문,화랑대,E,O,남,,중년,X,X,X,통화,한쪽 다리로 임산부석에 걸터 앉음,일수가방,1,0.0,0,1,0,0,0,0,통화,,,0,0,0,0,0,1,0,0,0,0,0
160,08월 03일,18:03:00,단비,1호선,종각,온수,E,X,남,,노년,X,X,X,필기,,봉지(미니),1,0.0,1,0,0,0,0,0,필기,,,0,0,0,0,0,0,0,0,0,1,0
161,08월 03일,18:03:00,단비,1호선,종각,온수,E,X,여,,중년,X,X,X,대화,,,1,1.0,0,1,0,0,0,0,대화,,,0,0,0,0,1,0,0,0,0,0,0
162,08월 03일,18:31:00,단비,1호선,구로,온수,E,X,비었음,,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
163,08월 03일,18:43:00,단비,7호선,온수,신중동,E,X,비었음,,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
164,08월 03일,18:43:00,단비,7호선,온수,까치울,E,X,비었음,,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
165,08월 03일,18:46:00,단비,7호선,까치울,춘의,E,X,여,,중년,X,X,X,잠,옆 자리가 비어서 춘의역부터는 일반석에 앉음,,1,1.0,0,1,0,0,0,0,잠,,,0,0,1,0,0,0,0,0,0,0,0
166,08월 03일,18:50:00,단비,7호선,춘의,신중동,E,X,비었음,,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
167,08월 05일,08:27:00,한솔,1호선,병점,신길,F,O,남,,중년,X,X,X,핸드폰,,노트북 가방,1,0.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
168,08월 05일,08:27:00,한솔,1호선,병점,신길,F,O,여,,청년,O,O,X,"핸드폰, 이어폰",,,1,1.0,0,0,1,0,0,2,핸드폰,이어폰,,1,0,0,1,0,0,0,0,0,0,0
169,08월 03일,08:36:00,미현,1호선,수원,신길,E,O,남,,중년,X,X,X,핸드폰,,백팩,1,0.0,0,1,0,0,0,0,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
170,08월 05일,08:36:00,미현,1호선,수원,군포,E,O,비었음,5.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
171,08월 05일,08:45:00,한솔,1호선,병점,수원,F,X,남,,노년,X,X,X,핸드폰,,,1,0.0,1,0,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
172,08월 05일,08:51:00,미현,1호선,수원,신길,N,O,남,,중년,X,X,X,멍,,크로스백,1,0.0,0,1,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
173,08월 05일,08:53:00,미현,1호선,수원,신길,N,O,여,,청년,X,X,X,핸드폰,,"에코백, 백팩",1,1.0,0,0,1,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
174,08월 05일,08:53:00,미현,1호선,금정,안양,N,O,비었음,2.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
175,08월 05일,09:00:00,한솔,1호선,병점,신길,F,X,여,,노년,X,X,,핸드폰,,핸드백,1,1.0,1,0,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
176,08월 05일,09:00:00,미현,1호선,수원,신길,F,X,여,,중년,X,X,X,멍,,핸드백,1,1.0,0,1,0,0,0,2,멍,,,0,1,0,0,0,0,0,0,0,0,0
177,08월 05일,09:08:00,한솔,1호선,병점,신길,F,O,여,,중년,X,X,X,잠,,,1,1.0,0,1,0,0,0,2,잠,,,0,0,1,0,0,0,0,0,0,0,0
178,08월 05일,09:12:00,한솔,1호선,신도림,영등포,F,O,비었음,1.0,,,,,,,,0,,0,0,0,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
179,08월 05일,09:13:00,미현,1호선,수원,신길,F,X,여,,중년,X,X,X,핸드폰,,핸드백,1,1.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
180,08월 05일,09:15:00,한솔,1호선,병점,신길,F,O,남,,청년,X,X,,,,백팩,1,0.0,0,0,1,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
181,08월 05일,09:20:00,한솔,5호선,신길,공덕,F,X,남,,노년,X,X,X,,,에코백,1,0.0,1,0,0,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
182,08월 05일,09:20:00,한솔,5호선,신길,공덕,N,X,여,,중년,X,X,,,,,1,1.0,0,1,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
183,08월 05일,09:38:00,미현,5호선,신길,공덕,F,X,여,,노년,X,X,X,멍,,"백팩, 크로스백",1,1.0,1,0,0,0,0,2,멍,,,0,1,0,0,0,0,0,0,0,0,0
184,08월 05일,09:38:00,미현,5호선,신길,공덕,F,X,여,,청년,X,X,X,핸드폰,,크로스백,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
185,08월 05일,08:29:00,재민,분당선,야탑,왕십리,F,X,여,,청년,O,O,X,핸드폰,,,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
186,08월 05일,08:29:00,재민,분당선,야탑,왕십리,F,X,여,,노년,X,X,X,핸드폰,,,1,1.0,1,0,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
187,08월 05일,08:38:00,재민,분당선,복정,수서,F,X,비었음,1.0,,,,,,,,0,,0,0,0,0,0,2,,,,0,0,0,0,0,0,0,0,0,0,0
188,08월 05일,08:40:00,재민,분당선,야탑,왕십리,F,X,남,,청년,X,X,X,"핸드폰, 잠",점점 일반석이 많이 나도 옮기지 않음,,1,0.0,0,0,1,0,0,2,핸드폰,잠,,1,0,1,0,0,0,0,0,0,0,0
189,08월 05일,08:43:00,재민,분당선,야탑,왕십리,F,X,여,,중년,X,X,X,먹기,,,1,1.0,0,1,0,0,0,2,먹기,,,0,0,0,0,0,0,0,0,1,0,0
190,08월 05일,08:59:00,재민,분당선,압구정로데오,왕십리,E,O,비었음,2.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
191,08월 05일,09:13:00,재민,5호선,왕십리,공덕,E,O,여,,청년,X,X,X,핸드폰,,,1,1.0,0,0,1,0,0,0,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
192,08월 05일,09:13:00,재민,5호선,왕십리,공덕,E,O,비었음,11.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
193,08월 05일,09:26:00,재민,5호선,광화문,공덕,E,O,비었음,11.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
194,08월 05일,09:20:00,현미,6호선,불광,공덕,E,X,비었음,15.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
195,08월 05일,09:20:00,현미,6호선,불광,합정,E,X,비었음,7.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
196,08월 05일,09:30:00,현미,6호선,합정,공덕,E,X,남,,청년,X,X,X,핸드폰,,크로스백,1,0.0,0,0,1,0,0,0,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
197,08월 05일,18:35:00,미현,5호선,공덕,신길,F,X,여,,중년,X,X,X,핸드폰,,크로스백,1,1.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
198,08월 05일,18:35:00,미현,5호선,공덕,신길,F,X,여,,청년,X,X,X,핸드폰,,"크로스백, 미니 쇼핑백",1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
199,08월 05일,18:48:00,미현,1호선,신길,수원,N,X,여,,청년,O,O,X,핸드폰,,크로스백,1,1.0,0,0,1,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
200,08월 05일,18:48:00,미현,1호선,신길,영등포,N,X,비었음,1.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
201,08월 05일,18:51:00,미현,1호선,신길,수원,N,X,여,,청년,X,X,X,핸드폰,,쇼퍼백,1,1.0,0,0,1,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
202,08월 05일,08:53:00,보민,6호선,화랑대,돌곶이,N,X,비었음,3.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
203,08월 05일,08:53:00,보민,6호선,화랑대,상월곡,N,X,비었음,4.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
204,08월 05일,09:18:00,보민,6호선,한강진,삼각지,N,O,비었음,3.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
205,08월 05일,08:55:00,보민,6호선,화랑대,공덕,N,X,여,,청년,O,O,X,,,,1,1.0,0,0,1,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
206,08월 05일,08:55:00,보민,6호선,화랑대,공덕,N,X,여,,노년,X,X,X,,,"썬캡, 힙쌕",1,1.0,1,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
207,08월 05일,08:58:00,보민,6호선,화랑대,공덕,F,X,여,,청년,X,X,X,핸드폰,,백팩,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
208,08월 05일,08:58:00,보민,6호선,화랑대,공덕,N,X,여,,청년,X,X,X,이어폰,옆자리가 나자 옮겨 앉음,토드백,1,1.0,0,0,1,0,0,1,이어폰,,,0,0,0,1,0,0,0,0,0,0,0
209,08월 05일,18:45:00,보민,경의중앙선,공덕,회기,F,X,여,,중년,X,X,X,핸드폰,,,1,1.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
210,08월 05일,18:45:00,보민,경의중앙선,공덕,회기,F,X,여,,중년,X,X,X,핸드폰,,,1,1.0,0,1,0,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
211,08월 05일,18:50:00,보민,경의중앙선,공덕,회기,F,X,여,,중년,X,X,X,"핸드폰, 이어폰, 잠",,,1,1.0,0,1,0,0,0,2,핸드폰,이어폰,잠,1,0,1,1,0,0,0,0,0,0,0
212,08월 05일,20:44:00,한솔,5호선,공덕,신길,N,O,여,,중년,X,X,X,핸드폰,,,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
213,08월 05일,20:45:00,한솔,5호선,공덕,신길,N,O,비었음,4.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
214,08월 05일,20:49:00,한솔,5호선,여의나루,신길,N,O,비었음,2.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
215,08월 05일,21:02:00,한솔,1호선,신길,구로,N,O,비었음,3.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
216,08월 05일,21:02:00,한솔,1호선,신길,독산,N,O,비었음,5.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
217,08월 05일,21:10:00,한솔,1호선,신길,병점,N,O,여,,청년,X,X,,핸드폰,,노말 쇼핑백,1,1.0,0,0,1,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
218,08월 05일,21:16:00,한솔,1호선,신길,병점,N,O,여,,중년,X,X,,멍,,쇼핑백,1,1.0,0,1,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
219,08월 05일,21:18:00,한솔,1호선,금천구청,병점,N,O,비었음,13.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
220,08월 05일,21:41:00,한솔,1호선,의왕,병점,N,O,비었음,5.0,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
221,08월 05일,20:58:00,현미,6호선,공덕,불광,E,O,비었음,13.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
222,08월 05일,20:59:00,현미,6호선,공덕,디엠씨,E,O,비었음,6.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
223,08월 05일,21:10:00,현미,6호선,디엠씨,불광,N,O,남,,청년,X,X,X,멍,,,1,0.0,0,0,1,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
224,08월 05일,21:06:00,재민,5호선,공덕,왕십리,E,O,비었음,11.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
225,08월 05일,21:06:00,재민,5호선,공덕,왕십리,E,O,비었음,11.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
226,08월 05일,21:31:00,재민,분당선,왕십리,야탑,E,O,비었음,16.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
227,08월 05일,21:31:00,재민,분당선,왕십리,서울숲,E,O,비었음,1.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
228,08월 05일,21:37:00,재민,분당선,서울숲,강남구청,E,O,여,,청년,X,O,X,핸드폰,,,1,1.0,0,0,1,0,0,0,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
229,08월 05일,21:41:00,재민,분당선,강남구청,야탑,E,O,비었음,13.0,,,,,,,,0,,0,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,0,0
230,08월 05일,08:36:00,단비,7호선,신중동,온수,F,X,여,,청년,X,X,X,핸드폰,,에코백,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
231,08월 05일,08:36:00,단비,7호선,신중동,온수,F,X,여,,청년,X,X,X,핸드폰,,크로스백,1,1.0,0,0,1,0,0,2,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
232,08월 05일,08:46:00,단비,1호선,온수,신길,N,X,여,,중년,X,X,X,핸드폰,,크로스백,1,1.0,0,1,0,0,0,1,핸드폰,,,1,0,0,0,0,0,0,0,0,0,0
233,08월 05일,08:46:00,단비,1호선,온수,신길,N,X,남,,노년,X,X,X,멍,자꾸 두리번 거리심...,봉지(중),1,0.0,1,0,0,0,0,1,멍,,,0,1,0,0,0,0,0,0,0,0,0
234,08월 05일,08:51:00,단비,1호선,개봉,구로,N,X,비었음,,,,,,,,,0,,0,0,0,0,0,1,,,,0,0,0,0,0,0,0,0,0,0,0
